11,,"2021-09-14 18:18:37",5e710a6e93f2d201e2715cc0,61411dd25b541e14a54769e9,6140d2bf320df68dc96327b1,2,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0
12,,"2021-09-14 18:18:40",611d84aa571e4b3df927d008,61411fa20e443a745c449fe0,6140d2bf320df68dc96327b1,2,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0
13,,"2021-09-14 18:20:11",60ea163b919cfeb8f686f5c9,61411fe24e7705e437b94b66,6140d2bf320df68dc96327b1,2,"2021-09-14 18:21:40",1,2,"2021-09-14 18:22:00",3,,23,1,,1,,Unemployed,0,0,0,0,1,0,0,2,"2021-09-14 18:23:25",1,100,2,,2,"2021-09-14 19:19:22",,5,9,8,4,1,2,5,1,1,6,4,4,4,2,2,3,2,1,4,4,2,3,8,6,4,7,4,3,3,1,2,1,1,3,3,3,2,4,3,3,1,2,10,2,2,10,2,1,7,2,1,6,1,1,1,6,6,5,8,7,6,8,7,2,8,1,2,3,3,3,8,3,1,2,2,4,2,2,2,5,2,1,7,3,1,6,2,5,1,1,3,5,1,6,3,3,2,1,2,4,1,2,1,3,1,2,2,2,1,1,1,1,2,1,1,2,3,2,5,5,4,3,3,1,2,1,3,2,1,7,2,1,6,2,1,2,2,1,2,2,1,3,8,8,5,3,4,1,9,9,1,8,9,2,10,10,5,2,2,6,2,2,2,2,1,2,2,1,5,2,2,5,3,3,3,7,5,4,7,5,6,6,3,4,5,3,2,2,2,1,4,4,1,2,1,2,3,2,2,2,3,2,1,2,7,3,3,5,4,3,1,4,4,6,1,2,1,1,2,1,2,2,9,2,3,4,3,5,4,2,2,10,3,3,10,2,3,4,4,4,3,4,3,7,3,3,8,2,3,10,2,1,1,8,9,1,10,10,1,3,3,4,2,3,2,3,3,4,2,1,6,3,2,4,3,3,2,6,4,1,5,4,6,2,2,1,1,2,3,6,4,5,5,4,5,3,3,5,2,3,3,1,2,7,3,3,5,2,3,4,2,2,2,3,2,8,3,3,6,5,6,3,1,3,2,2,3,2,5,4,4,2,3,5,4,2,4,3,2,5,4,4,7,3,4,2,8,5,5,3,4,7,3,4,5,2,3,8,1,2,2,"2021-09-14 19:20:28","I'm sure there were more identifiable patterns or implications of various elements in this study but my brain got tired ngl","Roughly? How we sort new/established information independently and when mixed","Not really, just a bit slow to load (probably me)",2,"2021-09-14 19:20:30",2
14,,"2021-09-14 18:20:25",610068e0cf2293e994184cf7,61412012ad61292ceb5c4c68,6140d2bf320df68dc96327b1,2,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0
15,,"2021-09-14 18:20:54",61400952ef88b35ae8a3dbae,61411fc0b8fc848f48129a1b,6140d2bf320df68dc96327b1,2,"2021-09-14 18:21:17",1,2,"2021-09-14 18:24:16",2,,20,1,,1,,student,0,0,0,0,1,0,0,2,"2021-09-14 18:24:46",1,14,2,"2021-09-14 18:24:52",2,"2021-09-14 18:59:39",,9,9,9,9,1,3,8,1,4,7,6,6,3,1,5,4,4,5,1,8,7,1,9,10,7,6,9,1,9,4,3,2,5,8,4,3,3,5,6,7,1,2,9,3,4,7,3,1,9,1,1,9,1,1,1,8,8,4,7,7,4,8,8,2,7,3,2,1,2,1,5,5,7,1,2,6,1,2,1,4,3,1,6,4,1,4,3,7,1,2,2,4,1,7,3,3,4,1,1,5,1,1,4,1,1,2,2,1,1,1,1,1,2,1,3,2,2,1,6,5,7,1,4,5,1,2,4,1,2,8,1,1,5,1,1,1,1,1,1,1,2,5,6,8,9,3,5,1,9,9,1,9,9,1,9,10,5,10,8,8,2,2,6,1,2,5,2,2,6,1,2,7,2,2,5,6,6,1,4,4,6,4,4,7,3,4,5,3,3,3,4,2,1,1,1,3,1,1,6,2,2,5,2,2,8,3,1,7,3,2,2,2,2,6,2,1,5,1,1,5,2,1,8,2,2,6,1,2,6,1,1,8,2,3,9,2,3,8,4,4,7,5,4,7,1,2,8,2,2,9,1,2,1,8,8,1,9,9,6,1,1,6,2,2,6,2,2,7,9,1,7,1,2,8,2,2,6,3,3,1,5,4,7,2,2,7,1,1,2,4,3,8,4,4,6,2,2,7,2,2,3,1,3,5,2,2,7,2,2,7,2,2,6,2,2,9,3,2,8,5,4,6,2,3,6,2,2,6,1,2,6,2,2,8,2,1,7,1,1,7,1,1,8,1,3,3,6,3,7,2,2,7,2,2,7,1,1,7,1,1,2,"2021-09-14 19:00:01",nice,"color distinguishing",no,2,"2021-09-14 19:00:04",2
16,,"2021-09-14 18:21:00",610068e0cf2293e994184cf7,61412012ad61292ceb5c4c68,6140d2bf320df68dc96327b1,2,"2021-09-14 18:21:51",1,2,"2021-09-14 18:22:37",2,,20,1,,1,,"Clinic Assistant in Neurorehabilitation Center ",0,0,0,0,1,0,0,2,"2021-09-14 18:23:14",1,95,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0
17,,"2021-09-14 18:21:08",610170b43418c37241084d4d,61412029b8fc848f48129a20,6140d2bf320df68dc96327b1,2,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0
18,,"2021-09-14 18:21:51",60fe3799642da04fc85c5dbc,6141206e49f657b180fe2fa7,6140d2bf320df68dc96327b1,2,"2021-09-14 18:22:02",1,2,"2021-09-14 18:22:19",2,,18,1,,1,,"College Student",0,0,0,0,1,0,0,2,"2021-09-14 18:22:59",1,59,2,,2,"2021-09-14 19:33:47",,8,7,8,9,1,2,9,1,2,6,3,3,6,3,2,6,2,2,3,3,2,4,8,7,7,4,4,3,1,1,3,1,2,8,2,3,3,3,3,7,1,2,10,3,2,8,2,1,10,2,1,10,2,1,2,8,8,8,8,8,8,8,8,3,4,2,5,5,4,4,8,5,3,3,2,5,3,2,5,5,3,4,8,6,4,7,4,8,2,1,3,3,1,6,4,2,6,2,2,7,2,2,4,3,2,5,4,2,3,2,1,4,2,1,4,3,2,4,7,7,7,3,2,2,2,2,4,2,2,10,3,2,6,2,2,2,2,1,2,2,1,5,7,8,8,4,3,3,10,10,4,10,10,3,10,10,8,2,2,9,2,2,7,2,1,6,2,1,7,1,1,7,2,1,6,8,7,7,8,7,8,8,6,5,6,5,7,5,3,4,5,4,3,2,1,3,2,2,5,3,2,5,3,2,7,2,2,7,5,3,4,7,5,8,2,2,4,2,2,4,2,2,8,2,2,5,3,2,6,3,2,10,3,3,10,3,3,6,4,4,5,3,3,8,2,2,8,3,3,9,3,2,3,8,8,2,10,10,5,3,3,7,3,3,5,3,3,7,3,2,8,2,2,5,3,2,4,4,4,2,4,4,7,2,2,4,2,2,3,4,3,7,4,4,5,3,3,5,3,3,7,2,2,7,3,2,6,3,2,6,3,2,7,3,2,8,3,3,7,5,4,7,3,2,4,2,2,6,3,3,5,2,2,4,2,2,7,3,2,6,3,2,8,3,3,5,8,5,7,3,3,5,3,2,6,2,2,9,2,2,2,"2021-09-14 19:34:18",Interesting,"See how differently people see things","Not really",2,,0
19,,"2021-09-14 18:22:18",610841e68872e8bf089d0a6b,6141205354ffc81a64645056,6140d2bf320df68dc96327b1,2,"2021-09-14 18:22:34",1,2,"2021-09-14 18:22:55",2,,18,1,,1,,cashier,0,0,0,0,1,0,0,2,"2021-09-14 18:23:57",1,82,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0
20,,"2021-09-14 18:26:00",6111b0772abddb93c39f3737,614121502093ade0e671d0a6,6140d2bf320df68dc96327b1,2,"2021-09-14 18:26:25",1,2,,,,,,,,,,0,0,0,0,0,0,0,0,,,,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0
21,,"2021-09-14 18:32:02",61088642e39b8fe0056a7cb3,614122b79fe5e4f09860c7ee,6140d2bf320df68dc96327b1,2,"2021-09-14 18:32:32",1,2,"2021-09-14 18:33:07",2,,21,1,,1,,"Catering company worker",0,0,0,0,1,0,0,2,"2021-09-14 18:34:10",1,82,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0
22,,"2021-09-14 18:33:21",6111b0772abddb93c39f3737,614121502093ade0e671d0a6,6140d2bf320df68dc96327b1,2,"2021-09-14 18:35:26",1,2,"2021-09-14 18:36:31",2,,19,1,,1,,student,0,0,0,0,1,0,0,2,"2021-09-14 18:37:10",1,75,2,"2021-09-14 19:42:22",2,"2021-09-14 19:42:12",,8,9,8,7,1,2,7,1,2,9,1,3,4,1,1,3,2,2,2,3,2,4,9,8,6,7,6,2,1,1,2,1,1,2,3,3,2,3,5,3,1,1,10,1,1,10,1,1,10,1,1,4,1,1,1,5,9,5,8,10,5,9,10,2,9,3,1,2,3,1,10,7,3,1,2,5,1,2,1,9,2,1,10,2,1,10,2,2,1,1,2,2,1,7,2,3,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,10,9,5,1,4,1,1,1,1,1,1,10,1,2,3,1,1,1,1,1,1,1,1,2,9,9,9,6,7,1,10,10,1,10,10,1,10,10,4,1,2,4,1,2,2,1,1,3,1,1,3,1,2,5,1,2,4,8,8,4,10,8,3,4,3,2,4,3,4,2,2,3,5,2,1,1,1,2,1,1,3,1,1,2,1,2,2,1,1,5,5,2,1,8,6,10,1,1,1,1,1,1,1,1,8,1,1,2,1,2,2,1,1,9,1,2,10,1,2,8,7,5,6,4,2,10,2,1,5,1,2,10,1,1,1,10,10,1,10,10,1,1,2,7,2,4,2,2,4,4,1,1,2,1,1,4,1,2,1,3,2,1,4,3,6,2,1,1,1,1,1,3,2,4,3,2,4,2,2,4,1,1,1,1,1,4,2,2,5,1,2,5,1,1,4,1,1,7,2,2,4,4,4,3,1,2,2,1,2,2,2,2,3,2,2,2,2,2,3,1,1,6,4,2,4,1,3,2,10,5,7,2,2,2,1,2,5,1,2,5,1,1,2,"2021-09-14 19:43:34","Very surprised with how simple the tasks were","With what we associate objects as",nope!,2,"2021-09-14 19:43:37",2
23,,"2021-09-14 18:34:39",60fcefe8618cbfe7ea808118,614123452253ed151564d3f9,6140d2bf320df68dc96327b1,2,"2021-09-14 18:34:45",1,2,"2021-09-14 18:35:04",2,,22,1,,1,,"Surgical assistant",0,0,0,0,1,0,0,2,"2021-09-14 18:35:21",1,80,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0
24,,"2021-09-14 18:39:55",61077680055c4cbdddb24aae,61412495a47f736004225e38,6140d2bf320df68dc96327b1,2,"2021-09-14 18:40:50",1,2,"2021-09-14 18:41:13",2,,24,1,,1,,Dancer,0,0,0,1,1,0,0,2,"2021-09-14 18:41:57",1,100,2,,2,"2021-09-14 20:04:03",,6,7,7,1,1,2,1,1,3,4,5,4,2,3,2,1,3,1,1,5,2,2,8,7,5,8,7,2,2,1,2,1,2,3,3,3,2,7,6,2,1,3,10,2,2,9,2,1,8,4,1,2,3,2,1,8,8,2,8,8,4,8,8,2,6,3,2,3,3,1,8,6,2,2,3,4,2,3,2,4,3,1,9,4,2,9,3,4,1,1,2,6,1,6,3,4,2,1,1,2,1,2,2,3,1,2,3,2,1,3,1,1,3,1,1,3,5,2,8,7,8,2,2,1,2,2,3,2,1,10,1,2,2,3,2,1,1,1,1,1,2,3,8,8,10,3,4,1,9,9,1,9,9,1,9,9,6,2,2,5,2,2,1,2,1,2,3,3,4,2,1,4,2,3,1,8,5,2,8,6,6,8,3,5,7,3,3,4,3,1,6,4,2,3,1,1,3,2,3,4,3,2,4,3,5,4,3,5,5,4,2,9,6,10,1,2,1,2,2,1,4,3,9,4,3,3,3,3,3,3,3,9,3,4,10,3,4,9,6,5,7,6,5,9,3,3,7,4,3,10,3,1,1,10,10,1,10,10,2,3,3,5,4,4,3,3,4,7,2,1,4,3,2,4,4,4,3,7,5,1,6,5,8,1,2,1,2,1,2,5,2,4,5,3,6,3,3,6,2,4,3,1,2,6,4,4,6,4,4,6,4,3,5,4,3,8,4,3,6,8,5,3,2,3,2,3,3,3,4,2,2,4,3,3,2,3,3,2,2,4,4,4,5,4,4,2,8,3,5,3,4,4,3,3,5,3,4,6,4,3,2,"2021-09-14 20:05:03","it was pretty long (esp. the last part...) but easy to understand","to understand how people group/judge things on first impression",no,2,,0
25,,"2021-09-14 18:45:57",614108f77f02135189a295ec,61412609cbb41d9df36dcf6c,6140d2bf320df68dc96327b1,2,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0
26,,"2021-09-14 18:46:21",6140e85de611a8d1aa7ebc12,6141262b28edfa4e282883ab,6140d2bf320df68dc96327b1,2,"2021-09-14 18:46:43",1,2,"2021-09-14 18:47:13",2,,21,1,,1,,Student,0,0,0,0,1,0,0,2,"2021-09-14 18:48:01",1,85,2,,2,"2021-09-14 19:51:15",,7,8,9,4,1,1,3,1,1,7,3,2,1,2,1,1,3,2,1,5,3,6,10,9,5,7,10,1,1,2,1,1,1,5,2,3,1,4,4,6,1,2,10,3,1,10,2,1,7,1,1,6,1,2,2,8,8,5,8,9,9,8,8,2,7,3,4,3,5,3,8,7,1,2,3,8,2,3,1,7,3,1,10,5,2,7,2,6,2,1,1,5,1,8,4,3,1,2,1,1,2,1,2,3,1,2,5,3,1,2,1,2,3,1,1,3,7,1,9,6,9,4,2,1,2,2,1,2,2,7,4,3,4,2,2,1,1,1,1,3,1,3,8,7,7,7,7,2,10,9,1,10,9,1,10,10,3,3,3,3,3,3,2,2,2,3,2,3,2,2,1,3,2,1,2,8,4,2,8,4,4,7,3,4,5,3,4,5,2,1,5,6,1,1,1,1,2,1,2,2,1,2,2,3,5,3,2,4,4,4,1,10,4,10,1,1,1,2,2,1,3,2,8,2,1,3,2,4,1,1,3,10,2,4,10,2,4,10,7,6,10,6,5,8,3,2,9,4,3,9,2,1,1,9,10,1,10,10,1,3,4,6,3,5,6,3,5,4,2,2,3,2,3,4,3,3,4,6,3,1,8,6,4,2,2,1,2,2,1,5,4,4,5,4,4,3,2,4,2,3,2,1,3,7,3,3,5,2,4,5,3,4,4,2,3,6,3,4,4,3,4,3,3,2,3,2,3,2,3,3,4,2,3,3,3,2,2,2,2,6,4,3,3,3,3,2,7,5,4,3,3,3,4,3,4,3,2,6,2,2,2,"2021-09-14 19:52:00","It was interesting","How do people associate made up words with images?",No,2,,0
27,,"2021-09-14 18:46:29",5e9e09c90b07401b5b7dcd8b,61412623d282bcc91b97a66d,6140d2bf320df68dc96327b1,2,"2021-09-14 18:47:09",1,2,"2021-09-14 18:47:25",1,,21,1,,1,,Student,0,0,0,0,1,0,0,2,"2021-09-14 18:48:07",1,91,2,,2,"2021-09-14 19:33:12",,5,7,4,3,2,2,4,2,2,4,3,2,2,3,2,2,3,1,2,4,1,4,5,4,5,6,5,2,7,2,2,2,2,3,2,3,3,6,3,2,1,2,8,3,2,9,2,1,6,3,1,4,3,2,1,5,4,3,6,4,7,4,5,2,7,2,2,3,3,2,8,4,3,1,2,4,1,2,3,6,3,1,9,2,2,8,2,3,1,1,3,5,1,4,3,3,2,1,2,2,1,2,2,2,1,3,3,1,1,2,1,1,2,1,1,3,3,2,6,4,5,3,3,1,1,3,2,1,1,6,2,2,4,2,2,2,2,1,3,2,1,3,7,5,5,3,3,2,10,7,2,10,9,2,10,9,3,1,2,3,1,2,1,2,2,2,1,2,1,2,2,2,2,2,3,7,4,2,8,4,3,6,2,2,4,2,4,5,2,1,6,2,1,1,1,2,2,2,2,1,2,2,1,2,4,3,2,4,7,2,2,9,3,9,1,2,1,1,1,2,1,2,7,3,2,3,4,3,2,2,2,9,3,2,10,3,2,8,9,5,9,8,3,10,3,2,6,3,2,9,4,2,2,10,8,2,10,9,2,2,2,4,2,2,3,2,2,5,2,1,2,2,2,3,2,2,4,4,3,2,6,3,8,2,1,1,1,1,2,4,2,4,4,2,4,2,2,4,2,2,2,1,2,4,3,2,5,2,2,3,1,2,3,3,2,6,4,2,4,5,3,3,2,2,2,2,2,3,4,2,4,1,2,3,2,2,1,4,2,4,4,2,3,3,2,2,9,3,3,2,3,3,3,2,4,1,2,8,1,2,2,"2021-09-14 19:34:02","I have done a similar study sorting random objects by shapes, so this wasn't something new to me completely.","To see where the brain makes connections naturally between objects.",No.,2,"2021-09-14 19:34:04",2
