subid,gender,condition,error,trial
1,1,0,4,1
1,1,0,3,2
1,1,0,3,3
1,1,0,2,4
1,1,0,0,5
1,1,0,4,6
1,1,0,0,7
1,1,0,6,8
1,1,0,4,9
1,1,0,6,10
1,1,0,4,11
1,1,0,6,12
1,1,0,2,13
1,1,0,1,14
1,1,0,5,15
1,1,0,1,16
1,1,0,1,17
1,1,0,2,18
1,1,0,1,19
1,1,0,3,20
1,1,0,3,21
1,1,0,1,22
1,1,0,3,23
1,1,0,1,24
1,1,0,7,25
1,1,0,2,26
1,1,0,5,27
1,1,0,2,28
1,1,0,1,29
1,1,0,3,30
1,1,0,1,31
1,1,0,2,32
1,1,0,6,33
1,1,0,2,34
1,1,0,1,35
1,1,0,4,36
1,1,0,2,37
1,1,0,0,38
1,1,0,0,39
1,1,0,4,40
1,1,0,0,41
1,1,0,4,42
2,1,0,3,1
2,1,0,2,2
2,1,0,3,3
2,1,0,1,4
2,1,0,3,5
2,1,0,2,6
2,1,0,4,7
2,1,0,7,8
2,1,0,3,9
2,1,0,4,10
2,1,0,2,11
2,1,0,0,12
2,1,0,3,13
2,1,0,2,14
2,1,0,1,15
2,1,0,1,16
2,1,0,8,17
2,1,0,3,18
2,1,0,4,19
2,1,0,0,20
2,1,0,1,21
2,1,0,3,22
2,1,0,0,23
2,1,0,3,24
2,1,0,1,25
2,1,0,2,26
2,1,0,3,27
2,1,0,4,28
2,1,0,0,29
2,1,0,5,30
2,1,0,1,31
2,1,0,1,32
2,1,0,0,33
2,1,0,4,34
2,1,0,0,35
2,1,0,1,36
2,1,0,3,37
2,1,0,3,38
2,1,0,2,39
2,1,0,5,40
2,1,0,0,41
2,1,0,4,42
3,2,0,7,1
3,2,0,0,2
3,2,0,2,3
3,2,0,2,4
3,2,0,1,5
3,2,0,1,6
3,2,0,1,7
3,2,0,2,8
3,2,0,2,9
3,2,0,3,10
3,2,0,2,11
3,2,0,1,12
3,2,0,1,13
3,2,0,2,14
3,2,0,2,15
3,2,0,1,16
3,2,0,1,17
3,2,0,3,18
3,2,0,1,19
3,2,0,3,20
3,2,0,0,21
3,2,0,1,22
3,2,0,0,23
3,2,0,0,24
3,2,0,1,25
3,2,0,0,26
3,2,0,3,27
3,2,0,1,28
3,2,0,1,29
3,2,0,1,30
3,2,0,6,31
3,2,0,2,32
3,2,0,3,33
3,2,0,2,34
3,2,0,0,35
3,2,0,3,36
3,2,0,1,37
3,2,0,1,38
3,2,0,2,39
3,2,0,0,40
3,2,0,0,41
3,2,0,2,42
4,2,0,4,1
4,2,0,2,2
4,2,0,2,3
4,2,0,1,4
4,2,0,6,5
4,2,0,5,6
4,2,0,0,7
4,2,0,1,8
4,2,0,3,9
4,2,0,0,10
4,2,0,3,11
4,2,0,2,12
4,2,0,3,13
4,2,0,2,14
4,2,0,2,15
4,2,0,0,16
4,2,0,2,17
4,2,0,1,18
4,2,0,5,19
4,2,0,3,20
4,2,0,5,21
4,2,0,6,22
4,2,0,1,23
4,2,0,2,24
4,2,0,1,25
4,2,0,1,26
4,2,0,1,27
4,2,0,2,28
4,2,0,6,29
4,2,0,5,30
4,2,0,2,31
4,2,0,1,32
4,2,0,1,33
4,2,0,1,34
4,2,0,0,35
4,2,0,2,36
4,2,0,2,37
4,2,0,5,38
4,2,0,1,39
4,2,0,1,40
4,2,0,2,41
4,2,0,3,42
5,2,0,2,1
5,2,0,1,2
5,2,0,3,3
5,2,0,3,4
5,2,0,2,5
5,2,0,5,6
5,2,0,2,7
5,2,0,4,8
5,2,0,3,9
5,2,0,3,10
5,2,0,4,11
5,2,0,3,12
5,2,0,1,13
5,2,0,1,14
5,2,0,4,15
5,2,0,2,16
5,2,0,8,17
5,2,0,5,18
5,2,0,1,19
5,2,0,3,20
5,2,0,1,21
5,2,0,0,22
5,2,0,1,23
5,2,0,4,24
5,2,0,3,25
5,2,0,4,26
5,2,0,5,27
5,2,0,7,28
5,2,0,1,29
5,2,0,3,30
5,2,0,2,31
5,2,0,6,32
5,2,0,3,33
5,2,0,2,34
5,2,0,2,35
5,2,0,4,36
5,2,0,3,37
5,2,0,2,38
5,2,0,2,39
5,2,0,1,40
5,2,0,6,41
5,2,0,1,42
6,2,0,2,1
6,2,0,2,2
6,2,0,1,3
6,2,0,1,4
6,2,0,3,5
6,2,0,2,6
6,2,0,8,7
6,2,0,3,8
6,2,0,1,9
6,2,0,0,10
6,2,0,7,11
6,2,0,3,12
6,2,0,3,13
6,2,0,2,14
6,2,0,0,15
6,2,0,0,16
6,2,0,2,17
6,2,0,3,18
6,2,0,1,19
6,2,0,2,20
6,2,0,2,21
6,2,0,2,22
6,2,0,4,23
6,2,0,2,24
6,2,0,2,25
6,2,0,5,26
6,2,0,2,27
6,2,0,2,28
6,2,0,3,29
6,2,0,2,30
6,2,0,0,31
6,2,0,1,32
6,2,0,5,33
6,2,0,2,34
6,2,0,1,35
6,2,0,2,36
6,2,0,0,37
6,2,0,2,38
6,2,0,3,39
6,2,0,0,40
6,2,0,0,41
6,2,0,3,42
7,2,0,7,1
7,2,0,8,2
7,2,0,7,3
7,2,0,3,4
7,2,0,1,5
7,2,0,0,6
7,2,0,4,7
7,2,0,3,8
7,2,0,2,9
7,2,0,6,10
7,2,0,3,11
7,2,0,5,12
7,2,0,1,13
7,2,0,2,14
7,2,0,0,15
7,2,0,4,16
7,2,0,2,17
7,2,0,1,18
7,2,0,2,19
7,2,0,2,20
7,2,0,2,21
7,2,0,5,22
7,2,0,1,23
7,2,0,2,24
7,2,0,7,25
7,2,0,5,26
7,2,0,3,27
7,2,0,5,28
7,2,0,0,29
7,2,0,0,30
7,2,0,1,31
7,2,0,4,32
7,2,0,2,33
7,2,0,1,34
7,2,0,4,35
7,2,0,2,36
7,2,0,0,37
7,2,0,5,38
7,2,0,1,39
7,2,0,3,40
7,2,0,0,41
7,2,0,1,42
8,2,0,3,1
8,2,0,0,2
8,2,0,0,3
8,2,0,2,4
8,2,0,4,5
8,2,0,3,6
8,2,0,2,7
8,2,0,0,8
8,2,0,2,9
8,2,0,2,10
8,2,0,1,11
8,2,0,2,12
8,2,0,3,13
8,2,0,2,14
8,2,0,5,15
8,2,0,2,16
8,2,0,1,17
8,2,0,0,18
8,2,0,2,19
8,2,0,3,20
8,2,0,2,21
8,2,0,6,22
8,2,0,2,23
8,2,0,1,24
8,2,0,4,25
8,2,0,3,26
8,2,0,1,27
8,2,0,1,28
8,2,0,2,29
8,2,0,2,30
8,2,0,3,31
8,2,0,3,32
8,2,0,0,33
8,2,0,1,34
8,2,0,0,35
8,2,0,3,36
8,2,0,1,37
8,2,0,0,38
8,2,0,0,39
8,2,0,1,40
8,2,0,0,41
8,2,0,0,42
9,2,0,3,1
9,2,0,3,2
9,2,0,4,3
9,2,0,1,4
9,2,0,4,5
9,2,0,1,6
9,2,0,1,7
9,2,0,7,8
9,2,0,2,9
9,2,0,2,10
9,2,0,6,11
9,2,0,5,12
9,2,0,2,13
9,2,0,2,14
9,2,0,3,15
9,2,0,4,16
9,2,0,7,17
9,2,0,4,18
9,2,0,1,19
9,2,0,1,20
9,2,0,4,21
9,2,0,4,22
9,2,0,4,23
9,2,0,3,24
9,2,0,1,25
9,2,0,4,26
9,2,0,0,27
9,2,0,4,28
9,2,0,1,29
9,2,0,3,30
9,2,0,0,31
9,2,0,4,32
9,2,0,5,33
9,2,0,1,34
9,2,0,3,35
9,2,0,4,36
9,2,0,3,37
9,2,0,1,38
9,2,0,2,39
9,2,0,4,40
9,2,0,1,41
9,2,0,5,42
10,2,0,3,1
10,2,0,1,2
10,2,0,1,3
10,2,0,3,4
10,2,0,0,5
10,2,0,2,6
10,2,0,3,7
10,2,0,2,8
10,2,0,4,9
10,2,0,1,10
10,2,0,2,11
10,2,0,2,12
10,2,0,5,13
10,2,0,1,14
10,2,0,3,15
10,2,0,3,16
10,2,0,5,17
10,2,0,2,18
10,2,0,2,19
10,2,0,6,20
10,2,0,1,21
10,2,0,2,22
10,2,0,2,23
10,2,0,0,24
10,2,0,4,25
10,2,0,3,26
10,2,0,4,27
10,2,0,1,28
10,2,0,4,29
10,2,0,2,30
10,2,0,2,31
10,2,0,3,32
10,2,0,6,33
10,2,0,2,34
10,2,0,2,35
10,2,0,5,36
10,2,0,0,37
10,2,0,2,38
10,2,0,0,39
10,2,0,4,40
10,2,0,2,41
10,2,0,1,42
11,2,0,2,1
11,2,0,5,2
11,2,0,4,3
11,2,0,3,4
11,2,0,3,5
11,2,0,0,6
11,2,0,3,7
11,2,0,2,8
11,2,0,3,9
11,2,0,8,10
11,2,0,5,11
11,2,0,1,12
11,2,0,1,13
11,2,0,1,14
11,2,0,7,15
11,2,0,0,16
11,2,0,1,17
11,2,0,3,18
11,2,0,7,19
11,2,0,7,20
11,2,0,5,21
11,2,0,4,22
11,2,0,1,23
11,2,0,4,24
11,2,0,5,25
11,2,0,2,26
11,2,0,5,27
11,2,0,1,28
11,2,0,1,29
11,2,0,3,30
11,2,0,2,31
11,2,0,5,32
11,2,0,2,33
11,2,0,1,34
11,2,0,1,35
11,2,0,6,36
11,2,0,1,37
11,2,0,5,38
11,2,0,5,39
11,2,0,1,40
11,2,0,6,41
11,2,0,4,42
12,3,0,4,1
12,3,0,2,2
12,3,0,2,3
12,3,0,7,4
12,3,0,1,5
12,3,0,1,6
12,3,0,2,7
12,3,0,0,8
12,3,0,1,9
12,3,0,3,10
12,3,0,4,11
12,3,0,3,12
12,3,0,3,13
12,3,0,2,14
12,3,0,0,15
12,3,0,1,16
12,3,0,1,17
12,3,0,2,18
12,3,0,1,19
12,3,0,7,20
12,3,0,3,21
12,3,0,4,22
12,3,0,3,23
12,3,0,1,24
12,3,0,3,25
12,3,0,6,26
12,3,0,3,27
12,3,0,8,28
12,3,0,0,29
12,3,0,0,30
12,3,0,3,31
12,3,0,3,32
12,3,0,1,33
12,3,0,1,34
12,3,0,2,35
12,3,0,1,36
12,3,0,4,37
12,3,0,0,38
12,3,0,4,39
12,3,0,4,40
12,3,0,1,41
12,3,0,1,42
13,2,0,1,1
13,2,0,3,2
13,2,0,2,3
13,2,0,5,4
13,2,0,3,5
13,2,0,8,6
13,2,0,1,7
13,2,0,1,8
13,2,0,0,9
13,2,0,5,10
13,2,0,1,11
13,2,0,1,12
13,2,0,1,13
13,2,0,1,14
13,2,0,3,15
13,2,0,2,16
13,2,0,0,17
13,2,0,2,18
13,2,0,1,19
13,2,0,1,20
13,2,0,3,21
13,2,0,3,22
13,2,0,0,23
13,2,0,3,24
13,2,0,2,25
13,2,0,0,26
13,2,0,0,27
13,2,0,1,28
13,2,0,5,29
13,2,0,2,30
13,2,0,2,31
13,2,0,2,32
13,2,0,5,33
13,2,0,0,34
13,2,0,2,35
13,2,0,0,36
13,2,0,3,37
13,2,0,1,38
13,2,0,3,39
13,2,0,4,40
13,2,0,2,41
13,2,0,1,42
14,2,0,1,1
14,2,0,2,2
14,2,0,6,3
14,2,0,3,4
14,2,0,4,5
14,2,0,6,6
14,2,0,0,7
14,2,0,3,8
14,2,0,1,9
14,2,0,4,10
14,2,0,0,11
14,2,0,4,12
14,2,0,0,13
14,2,0,1,14
14,2,0,3,15
14,2,0,0,16
14,2,0,2,17
14,2,0,1,18
14,2,0,0,19
14,2,0,1,20
14,2,0,1,21
14,2,0,1,22
14,2,0,3,23
14,2,0,1,24
14,2,0,2,25
14,2,0,4,26
14,2,0,5,27
14,2,0,3,28
14,2,0,2,29
14,2,0,1,30
14,2,0,1,31
14,2,0,5,32
14,2,0,0,33
14,2,0,1,34
14,2,0,0,35
14,2,0,1,36
14,2,0,5,37
14,2,0,5,38
14,2,0,2,39
14,2,0,6,40
14,2,0,1,41
14,2,0,3,42
15,2,0,1,1
15,2,0,0,2
15,2,0,5,3
15,2,0,1,4
15,2,0,5,5
15,2,0,2,6
15,2,0,3,7
15,2,0,1,8
15,2,0,4,9
15,2,0,4,10
15,2,0,4,11
15,2,0,1,12
15,2,0,0,13
15,2,0,2,14
15,2,0,4,15
15,2,0,0,16
15,2,0,2,17
15,2,0,2,18
15,2,0,3,19
15,2,0,7,20
15,2,0,6,21
15,2,0,1,22
15,2,0,2,23
15,2,0,2,24
15,2,0,7,25
15,2,0,0,26
15,2,0,1,27
15,2,0,1,28
15,2,0,1,29
15,2,0,2,30
15,2,0,0,31
15,2,0,1,32
15,2,0,1,33
15,2,0,2,34
15,2,0,0,35
15,2,0,2,36
15,2,0,2,37
15,2,0,2,38
15,2,0,2,39
15,2,0,5,40
15,2,0,3,41
15,2,0,4,42
16,1,0,1,1
16,1,0,0,2
16,1,0,1,3
16,1,0,5,4
16,1,0,3,5
16,1,0,9,6
16,1,0,2,7
16,1,0,2,8
16,1,0,1,9
16,1,0,3,10
16,1,0,0,11
16,1,0,2,12
16,1,0,2,13
16,1,0,3,14
16,1,0,3,15
16,1,0,1,16
16,1,0,2,17
16,1,0,4,18
16,1,0,3,19
16,1,0,5,20
16,1,0,0,21
16,1,0,3,22
16,1,0,3,23
16,1,0,4,24
16,1,0,3,25
16,1,0,3,26
16,1,0,1,27
16,1,0,5,28
16,1,0,4,29
16,1,0,0,30
16,1,0,4,31
16,1,0,4,32
16,1,0,5,33
16,1,0,0,34
16,1,0,1,35
16,1,0,1,36
16,1,0,5,37
16,1,0,0,38
16,1,0,2,39
16,1,0,5,40
16,1,0,0,41
16,1,0,1,42
17,2,0,0,1
17,2,0,0,2
17,2,0,7,3
17,2,0,2,4
17,2,0,4,5
17,2,0,1,6
17,2,0,1,7
17,2,0,2,8
17,2,0,3,9
17,2,0,1,10
17,2,0,2,11
17,2,0,5,12
17,2,0,2,13
17,2,0,2,14
17,2,0,3,15
17,2,0,2,16
17,2,0,1,17
17,2,0,3,18
17,2,0,1,19
17,2,0,0,20
17,2,0,1,21
17,2,0,5,22
17,2,0,2,23
17,2,0,0,24
17,2,0,3,25
17,2,0,1,26
17,2,0,1,27
17,2,0,2,28
17,2,0,1,29
17,2,0,2,30
17,2,0,3,31
17,2,0,2,32
17,2,0,5,33
17,2,0,0,34
17,2,0,0,35
17,2,0,1,36
17,2,0,0,37
17,2,0,1,38
17,2,0,1,39
17,2,0,2,40
17,2,0,2,41
17,2,0,0,42
18,2,0,7,1
18,2,0,3,2
18,2,0,4,3
18,2,0,5,4
18,2,0,7,5
18,2,0,3,6
18,2,0,2,7
18,2,0,3,8
18,2,0,8,9
18,2,0,0,10
18,2,0,3,11
18,2,0,2,12
18,2,0,4,13
18,2,0,4,14
18,2,0,4,15
18,2,0,5,16
18,2,0,2,17
18,2,0,3,18
18,2,0,0,19
18,2,0,4,20
18,2,0,5,21
18,2,0,2,22
18,2,0,1,23
18,2,0,1,24
18,2,0,0,25
18,2,0,5,26
18,2,0,1,27
18,2,0,1,28
18,2,0,2,29
18,2,0,1,30
18,2,0,3,31
18,2,0,1,32
18,2,0,2,33
18,2,0,2,34
18,2,0,6,35
18,2,0,2,36
18,2,0,2,37
18,2,0,3,38
18,2,0,4,39
18,2,0,6,40
18,2,0,0,41
18,2,0,6,42
19,2,0,5,1
19,2,0,3,2
19,2,0,5,3
19,2,0,0,4
19,2,0,3,5
19,2,0,8,6
19,2,0,2,7
19,2,0,3,8
19,2,0,5,9
19,2,0,6,10
19,2,0,1,11
19,2,0,1,12
19,2,0,1,13
19,2,0,4,14
19,2,0,2,15
19,2,0,2,16
19,2,0,4,17
19,2,0,6,18
19,2,0,4,19
19,2,0,1,20
19,2,0,1,21
19,2,0,7,22
19,2,0,3,23
19,2,0,0,24
19,2,0,3,25
19,2,0,3,26
19,2,0,4,27
19,2,0,3,28
19,2,0,1,29
19,2,0,1,30
19,2,0,1,31
19,2,0,5,32
19,2,0,0,33
19,2,0,1,34
19,2,0,2,35
19,2,0,4,36
19,2,0,4,37
19,2,0,4,38
19,2,0,8,39
19,2,0,2,40
19,2,0,0,41
19,2,0,1,42
20,2,0,4,1
20,2,0,2,2
20,2,0,4,3
20,2,0,1,4
20,2,0,2,5
20,2,0,3,6
20,2,0,0,7
20,2,0,2,8
20,2,0,1,9
20,2,0,2,10
20,2,0,3,11
20,2,0,4,12
20,2,0,3,13
20,2,0,3,14
20,2,0,1,15
20,2,0,0,16
20,2,0,3,17
20,2,0,4,18
20,2,0,0,19
20,2,0,2,20
20,2,0,0,21
20,2,0,1,22
20,2,0,6,23
20,2,0,2,24
20,2,0,3,25
20,2,0,2,26
20,2,0,0,27
20,2,0,2,28
20,2,0,2,29
20,2,0,1,30
20,2,0,3,31
20,2,0,6,32
20,2,0,2,33
20,2,0,3,34
20,2,0,3,35
20,2,0,0,36
20,2,0,0,37
20,2,0,1,38
20,2,0,0,39
20,2,0,3,40
20,2,0,3,41
20,2,0,0,42
21,2,0,0,1
21,2,0,6,2
21,2,0,1,3
21,2,0,3,4
21,2,0,2,5
21,2,0,4,6
21,2,0,3,7
21,2,0,5,8
21,2,0,1,9
21,2,0,1,10
21,2,0,1,11
21,2,0,3,12
21,2,0,2,13
21,2,0,5,14
21,2,0,1,15
21,2,0,0,16
21,2,0,2,17
21,2,0,3,18
21,2,0,3,19
21,2,0,3,20
21,2,0,3,21
21,2,0,4,22
21,2,0,2,23
21,2,0,1,24
21,2,0,3,25
21,2,0,2,26
21,2,0,0,27
21,2,0,2,28
21,2,0,5,29
21,2,0,3,30
21,2,0,3,31
21,2,0,1,32
21,2,0,2,33
21,2,0,4,34
21,2,0,2,35
21,2,0,0,36
21,2,0,3,37
21,2,0,3,38
21,2,0,0,39
21,2,0,1,40
21,2,0,3,41
21,2,0,0,42
22,1,0,0,1
22,1,0,0,2
22,1,0,3,3
22,1,0,1,4
22,1,0,2,5
22,1,0,5,6
22,1,0,3,7
22,1,0,1,8
22,1,0,3,9
22,1,0,3,10
22,1,0,1,11
22,1,0,1,12
22,1,0,1,13
22,1,0,1,14
22,1,0,0,15
22,1,0,1,16
22,1,0,4,17
22,1,0,1,18
22,1,0,1,19
22,1,0,1,20
22,1,0,2,21
22,1,0,4,22
22,1,0,4,23
22,1,0,5,24
22,1,0,1,25
22,1,0,0,26
22,1,0,3,27
22,1,0,6,28
22,1,0,1,29
22,1,0,3,30
22,1,0,2,31
22,1,0,5,32
22,1,0,2,33
22,1,0,2,34
22,1,0,2,35
22,1,0,7,36
22,1,0,1,37
22,1,0,3,38
22,1,0,3,39
22,1,0,1,40
22,1,0,0,41
22,1,0,4,42
23,2,0,3,1
23,2,0,4,2
23,2,0,4,3
23,2,0,4,4
23,2,0,5,5
23,2,0,4,6
23,2,0,4,7
23,2,0,1,8
23,2,0,4,9
23,2,0,8,10
23,2,0,3,11
23,2,0,8,12
23,2,0,2,13
23,2,0,5,14
23,2,0,3,15
23,2,0,4,16
23,2,0,0,17
23,2,0,1,18
23,2,0,4,19
23,2,0,1,20
23,2,0,3,21
23,2,0,0,22
23,2,0,3,23
23,2,0,3,24
23,2,0,0,25
23,2,0,1,26
23,2,0,3,27
23,2,0,1,28
23,2,0,2,29
23,2,0,1,30
23,2,0,2,31
23,2,0,2,32
23,2,0,2,33
23,2,0,0,34
23,2,0,5,35
23,2,0,2,36
23,2,0,6,37
23,2,0,1,38
23,2,0,2,39
23,2,0,2,40
23,2,0,1,41
23,2,0,0,42
24,2,0,8,1
24,2,0,4,2
24,2,0,3,3
24,2,0,3,4
24,2,0,2,5
24,2,0,9,6
24,2,0,1,7
24,2,0,0,8
24,2,0,6,9
24,2,0,6,10
24,2,0,1,11
24,2,0,1,12
24,2,0,0,13
24,2,0,1,14
24,2,0,5,15
24,2,0,5,16
24,2,0,4,17
24,2,0,3,18
24,2,0,4,19
24,2,0,3,20
24,2,0,4,21
24,2,0,2,22
24,2,0,2,23
24,2,0,0,24
24,2,0,1,25
24,2,0,2,26
24,2,0,8,27
24,2,0,6,28
24,2,0,6,29
24,2,0,5,30
24,2,0,8,31
24,2,0,6,32
24,2,0,4,33
24,2,0,4,34
24,2,0,2,35
24,2,0,2,36
24,2,0,2,37
24,2,0,1,38
24,2,0,3,39
24,2,0,5,40
24,2,0,7,41
24,2,0,3,42
25,2,0,2,1
25,2,0,9,2
25,2,0,2,3
25,2,0,4,4
25,2,0,1,5
25,2,0,1,6
25,2,0,2,7
25,2,0,1,8
25,2,0,1,9
25,2,0,1,10
25,2,0,5,11
25,2,0,2,12
25,2,0,2,13
25,2,0,4,14
25,2,0,1,15
25,2,0,2,16
25,2,0,2,17
25,2,0,3,18
25,2,0,1,19
25,2,0,4,20
25,2,0,2,21
25,2,0,3,22
25,2,0,1,23
25,2,0,1,24
25,2,0,3,25
25,2,0,1,26
25,2,0,1,27
25,2,0,0,28
25,2,0,1,29
25,2,0,3,30
25,2,0,3,31
25,2,0,2,32
25,2,0,2,33
25,2,0,1,34
25,2,0,4,35
25,2,0,0,36
25,2,0,2,37
25,2,0,1,38
25,2,0,2,39
25,2,0,2,40
25,2,0,3,41
25,2,0,3,42
26,1,0,5,1
26,1,0,5,2
26,1,0,0,3
26,1,0,4,4
26,1,0,8,5
26,1,0,3,6
26,1,0,3,7
26,1,0,4,8
26,1,0,7,9
26,1,0,3,10
26,1,0,0,11
26,1,0,3,12
26,1,0,1,13
26,1,0,6,14
26,1,0,4,15
26,1,0,1,16
26,1,0,3,17
26,1,0,3,18
26,1,0,6,19
26,1,0,3,20
26,1,0,3,21
26,1,0,5,22
26,1,0,3,23
26,1,0,1,24
26,1,0,5,25
26,1,0,1,26
26,1,0,6,27
26,1,0,3,28
26,1,0,4,29
26,1,0,4,30
26,1,0,0,31
26,1,0,2,32
26,1,0,1,33
26,1,0,2,34
26,1,0,3,35
26,1,0,0,36
26,1,0,1,37
26,1,0,7,38
26,1,0,7,39
26,1,0,1,40
26,1,0,2,41
26,1,0,2,42
27,2,0,1,1
27,2,0,1,2
27,2,0,1,3
27,2,0,2,4
27,2,0,2,5
27,2,0,6,6
27,2,0,7,7
27,2,0,7,8
27,2,0,2,9
27,2,0,2,10
27,2,0,3,11
27,2,0,1,12
27,2,0,3,13
27,2,0,3,14
27,2,0,1,15
27,2,0,4,16
27,2,0,4,17
27,2,0,1,18
27,2,0,2,19
27,2,0,1,20
27,2,0,1,21
27,2,0,1,22
27,2,0,1,23
27,2,0,1,24
27,2,0,1,25
27,2,0,0,26
27,2,0,2,27
27,2,0,1,28
27,2,0,4,29
27,2,0,5,30
27,2,0,2,31
27,2,0,3,32
27,2,0,1,33
27,2,0,4,34
27,2,0,1,35
27,2,0,9,36
27,2,0,1,37
27,2,0,0,38
27,2,0,2,39
27,2,0,2,40
27,2,0,3,41
27,2,0,2,42
28,2,0,0,1
28,2,0,2,2
28,2,0,5,3
28,2,0,4,4
28,2,0,3,5
28,2,0,3,6
28,2,0,3,7
28,2,0,2,8
28,2,0,2,9
28,2,0,3,10
28,2,0,4,11
28,2,0,3,12
28,2,0,4,13
28,2,0,2,14
28,2,0,2,15
28,2,0,2,16
28,2,0,2,17
28,2,0,0,18
28,2,0,1,19
28,2,0,3,20
28,2,0,1,21
28,2,0,2,22
28,2,0,3,23
28,2,0,1,24
28,2,0,6,25
28,2,0,5,26
28,2,0,1,27
28,2,0,1,28
28,2,0,1,29
28,2,0,2,30
28,2,0,3,31
