subid,gender,condition,error,trial
55,2,0,5,36
55,2,0,3,37
55,2,0,4,38
55,2,0,3,39
55,2,0,4,40
55,2,0,1,41
55,2,0,2,42
56,2,0,0,1
56,2,0,5,2
56,2,0,1,3
56,2,0,2,4
56,2,0,1,5
56,2,0,3,6
56,2,0,6,7
56,2,0,8,8
56,2,0,3,9
56,2,0,2,10
56,2,0,7,11
56,2,0,4,12
56,2,0,0,13
56,2,0,0,14
56,2,0,2,15
56,2,0,0,16
56,2,0,2,17
56,2,0,5,18
56,2,0,5,19
56,2,0,0,20
56,2,0,2,21
56,2,0,2,22
56,2,0,2,23
56,2,0,2,24
56,2,0,2,25
56,2,0,2,26
56,2,0,0,27
56,2,0,3,28
56,2,0,1,29
56,2,0,1,30
56,2,0,1,31
56,2,0,1,32
56,2,0,1,33
56,2,0,3,34
56,2,0,2,35
56,2,0,0,36
56,2,0,2,37
56,2,0,2,38
56,2,0,1,39
56,2,0,1,40
56,2,0,4,41
56,2,0,1,42
57,2,0,2,1
57,2,0,3,2
57,2,0,1,3
57,2,0,2,4
57,2,0,2,5
57,2,0,2,6
57,2,0,3,7
57,2,0,3,8
57,2,0,1,9
57,2,0,1,10
57,2,0,1,11
57,2,0,2,12
57,2,0,2,13
57,2,0,3,14
57,2,0,1,15
57,2,0,3,16
57,2,0,0,17
57,2,0,0,18
57,2,0,1,19
57,2,0,0,20
57,2,0,2,21
57,2,0,1,22
57,2,0,3,23
57,2,0,1,24
57,2,0,1,25
57,2,0,0,26
57,2,0,1,27
57,2,0,1,28
57,2,0,5,29
57,2,0,1,30
57,2,0,1,31
57,2,0,1,32
57,2,0,2,33
57,2,0,1,34
57,2,0,0,35
57,2,0,0,36
57,2,0,1,37
57,2,0,4,38
57,2,0,4,39
57,2,0,1,40
57,2,0,4,41
57,2,0,1,42
58,2,0,2,1
58,2,0,3,2
58,2,0,2,3
58,2,0,3,4
58,2,0,5,5
58,2,0,3,6
58,2,0,0,7
58,2,0,5,8
58,2,0,0,9
58,2,0,3,10
58,2,0,3,11
58,2,0,2,12
58,2,0,2,13
58,2,0,3,14
58,2,0,2,15
58,2,0,2,16
58,2,0,4,17
58,2,0,2,18
58,2,0,3,19
58,2,0,1,20
58,2,0,0,21
58,2,0,4,22
58,2,0,2,23
58,2,0,0,24
58,2,0,2,25
58,2,0,5,26
58,2,0,0,27
58,2,0,5,28
58,2,0,0,29
58,2,0,0,30
58,2,0,2,31
58,2,0,2,32
58,2,0,1,33
58,2,0,1,34
58,2,0,0,35
58,2,0,1,36
58,2,0,3,37
58,2,0,2,38
58,2,0,4,39
58,2,0,3,40
58,2,0,1,41
58,2,0,2,42
59,2,0,3,1
59,2,0,2,2
59,2,0,6,3
59,2,0,4,4
59,2,0,2,5
59,2,0,7,6
59,2,0,4,7
59,2,0,1,8
59,2,0,0,9
59,2,0,5,10
59,2,0,3,11
59,2,0,2,12
59,2,0,0,13
59,2,0,5,14
59,2,0,2,15
59,2,0,3,16
59,2,0,4,17
59,2,0,7,18
59,2,0,4,19
59,2,0,8,20
59,2,0,3,21
59,2,0,4,22
59,2,0,2,23
59,2,0,4,24
59,2,0,1,25
59,2,0,3,26
59,2,0,0,27
59,2,0,1,28
59,2,0,1,29
59,2,0,2,30
59,2,0,2,31
59,2,0,1,32
59,2,0,1,33
59,2,0,4,34
59,2,0,4,35
59,2,0,2,36
59,2,0,4,37
59,2,0,6,38
59,2,0,7,39
59,2,0,2,40
59,2,0,1,41
59,2,0,5,42
60,2,0,2,1
60,2,0,2,2
60,2,0,3,3
60,2,0,6,4
60,2,0,1,5
60,2,0,3,6
60,2,0,2,7
60,2,0,3,8
60,2,0,2,9
60,2,0,2,10
60,2,0,2,11
60,2,0,1,12
60,2,0,1,13
60,2,0,1,14
60,2,0,4,15
60,2,0,3,16
60,2,0,0,17
60,2,0,4,18
60,2,0,4,19
60,2,0,0,20
60,2,0,1,21
60,2,0,6,22
60,2,0,2,23
60,2,0,2,24
60,2,0,1,25
60,2,0,1,26
60,2,0,1,27
60,2,0,5,28
60,2,0,1,29
60,2,0,3,30
60,2,0,1,31
60,2,0,3,32
60,2,0,4,33
60,2,0,2,34
60,2,0,0,35
60,2,0,1,36
60,2,0,4,37
60,2,0,4,38
60,2,0,0,39
60,2,0,1,40
60,2,0,3,41
60,2,0,3,42
61,1,0,7,1
61,1,0,5,2
61,1,0,2,3
61,1,0,4,4
61,1,0,0,5
61,1,0,4,6
61,1,0,0,7
61,1,0,2,8
61,1,0,1,9
61,1,0,1,10
61,1,0,5,11
61,1,0,5,12
61,1,0,1,13
61,1,0,1,14
61,1,0,2,15
61,1,0,1,16
61,1,0,3,17
61,1,0,0,18
61,1,0,0,19
61,1,0,0,20
61,1,0,3,21
61,1,0,1,22
61,1,0,4,23
61,1,0,5,24
61,1,0,3,25
61,1,0,3,26
61,1,0,1,27
61,1,0,3,28
61,1,0,3,29
61,1,0,1,30
61,1,0,4,31
61,1,0,1,32
61,1,0,2,33
61,1,0,4,34
61,1,0,4,35
61,1,0,1,36
61,1,0,5,37
61,1,0,1,38
61,1,0,0,39
61,1,0,0,40
61,1,0,0,41
61,1,0,2,42
62,2,0,3,1
62,2,0,4,2
62,2,0,1,3
62,2,0,7,4
62,2,0,3,5
62,2,0,0,6
62,2,0,1,7
62,2,0,4,8
62,2,0,0,9
62,2,0,5,10
62,2,0,2,11
62,2,0,1,12
62,2,0,2,13
62,2,0,5,14
62,2,0,1,15
62,2,0,2,16
62,2,0,3,17
62,2,0,1,18
62,2,0,2,19
62,2,0,0,20
62,2,0,0,21
62,2,0,3,22
62,2,0,2,23
62,2,0,2,24
62,2,0,1,25
62,2,0,3,26
62,2,0,3,27
62,2,0,0,28
62,2,0,1,29
62,2,0,5,30
62,2,0,5,31
62,2,0,1,32
62,2,0,1,33
62,2,0,3,34
62,2,0,1,35
62,2,0,5,36
62,2,0,1,37
62,2,0,1,38
62,2,0,1,39
62,2,0,2,40
62,2,0,1,41
62,2,0,2,42
63,1,0,0,1
63,1,0,8,2
63,1,0,3,3
63,1,0,4,4
63,1,0,2,5
63,1,0,0,6
63,1,0,3,7
63,1,0,3,8
63,1,0,3,9
63,1,0,2,10
63,1,0,4,11
63,1,0,6,12
63,1,0,0,13
63,1,0,1,14
63,1,0,1,15
63,1,0,1,16
63,1,0,0,17
63,1,0,4,18
63,1,0,2,19
63,1,0,0,20
63,1,0,1,21
63,1,0,4,22
63,1,0,0,23
63,1,0,0,24
63,1,0,3,25
63,1,0,2,26
63,1,0,2,27
63,1,0,3,28
63,1,0,2,29
63,1,0,2,30
63,1,0,2,31
63,1,0,3,32
63,1,0,0,33
63,1,0,0,34
63,1,0,1,35
63,1,0,1,36
63,1,0,1,37
63,1,0,1,38
63,1,0,1,39
63,1,0,1,40
63,1,0,1,41
63,1,0,0,42
64,2,0,1,1
64,2,0,2,2
64,2,0,3,3
64,2,0,2,4
64,2,0,3,5
64,2,0,8,6
64,2,0,6,7
64,2,0,1,8
64,2,0,0,9
64,2,0,1,10
64,2,0,2,11
64,2,0,2,12
64,2,0,5,13
64,2,0,1,14
64,2,0,5,15
64,2,0,3,16
64,2,0,1,17
64,2,0,3,18
64,2,0,1,19
64,2,0,1,20
64,2,0,1,21
64,2,0,1,22
64,2,0,1,23
64,2,0,1,24
64,2,0,3,25
64,2,0,1,26
64,2,0,1,27
64,2,0,1,28
64,2,0,2,29
64,2,0,4,30
64,2,0,5,31
64,2,0,2,32
64,2,0,1,33
64,2,0,3,34
64,2,0,1,35
64,2,0,2,36
64,2,0,1,37
64,2,0,2,38
64,2,0,3,39
64,2,0,3,40
64,2,0,2,41
64,2,0,3,42
65,1,0,1,1
65,1,0,1,2
65,1,0,3,3
65,1,0,1,4
65,1,0,5,5
65,1,0,2,6
65,1,0,5,7
65,1,0,0,8
65,1,0,7,9
65,1,0,5,10
65,1,0,3,11
65,1,0,2,12
65,1,0,5,13
65,1,0,1,14
65,1,0,2,15
65,1,0,0,16
65,1,0,3,17
65,1,0,2,18
65,1,0,5,19
65,1,0,3,20
65,1,0,4,21
65,1,0,1,22
65,1,0,8,23
65,1,0,4,24
65,1,0,2,25
65,1,0,1,26
65,1,0,0,27
65,1,0,3,28
65,1,0,1,29
65,1,0,4,30
65,1,0,2,31
65,1,0,4,32
65,1,0,1,33
65,1,0,0,34
65,1,0,2,35
65,1,0,2,36
65,1,0,9,37
65,1,0,6,38
65,1,0,2,39
65,1,0,1,40
65,1,0,2,41
65,1,0,5,42
66,2,0,0,1
66,2,0,2,2
66,2,0,2,3
66,2,0,9,4
66,2,0,3,5
66,2,0,6,6
66,2,0,5,7
66,2,0,1,8
66,2,0,1,9
66,2,0,2,10
66,2,0,5,11
66,2,0,2,12
66,2,0,1,13
66,2,0,3,14
66,2,0,2,15
66,2,0,4,16
66,2,0,2,17
66,2,0,3,18
66,2,0,3,19
66,2,0,1,20
66,2,0,1,21
66,2,0,1,22
66,2,0,1,23
66,2,0,0,24
66,2,0,2,25
66,2,0,1,26
66,2,0,3,27
66,2,0,1,28
66,2,0,1,29
66,2,0,3,30
66,2,0,1,31
66,2,0,1,32
66,2,0,2,33
66,2,0,4,34
66,2,0,0,35
66,2,0,5,36
66,2,0,2,37
66,2,0,6,38
66,2,0,1,39
66,2,0,2,40
66,2,0,3,41
66,2,0,0,42
67,2,0,3,1
67,2,0,2,2
67,2,0,2,3
67,2,0,5,4
67,2,0,4,5
67,2,0,2,6
67,2,0,5,7
67,2,0,1,8
67,2,0,5,9
67,2,0,1,10
67,2,0,1,11
67,2,0,4,12
67,2,0,4,13
67,2,0,3,14
67,2,0,6,15
67,2,0,2,16
67,2,0,3,17
67,2,0,3,18
67,2,0,9,19
67,2,0,1,20
67,2,0,1,21
67,2,0,5,22
67,2,0,5,23
67,2,0,6,24
67,2,0,6,25
67,2,0,1,26
67,2,0,3,27
67,2,0,0,28
67,2,0,2,29
67,2,0,6,30
67,2,0,6,31
67,2,0,2,32
67,2,0,2,33
67,2,0,2,34
67,2,0,4,35
67,2,0,1,36
67,2,0,2,37
67,2,0,5,38
67,2,0,8,39
67,2,0,1,40
67,2,0,3,41
67,2,0,0,42
68,1,0,3,1
68,1,0,2,2
68,1,0,1,3
68,1,0,4,4
68,1,0,3,5
68,1,0,4,6
68,1,0,3,7
68,1,0,3,8
68,1,0,1,9
68,1,0,4,10
68,1,0,1,11
68,1,0,4,12
68,1,0,3,13
68,1,0,3,14
68,1,0,2,15
68,1,0,1,16
68,1,0,1,17
68,1,0,4,18
68,1,0,2,19
68,1,0,3,20
68,1,0,1,21
68,1,0,3,22
68,1,0,4,23
68,1,0,3,24
68,1,0,1,25
68,1,0,0,26
68,1,0,3,27
68,1,0,1,28
68,1,0,0,29
68,1,0,3,30
68,1,0,0,31
68,1,0,3,32
68,1,0,3,33
68,1,0,3,34
68,1,0,1,35
68,1,0,1,36
68,1,0,1,37
68,1,0,1,38
68,1,0,2,39
68,1,0,3,40
68,1,0,1,41
68,1,0,3,42
69,2,0,3,1
69,2,0,5,2
69,2,0,5,3
69,2,0,3,4
69,2,0,1,5
69,2,0,2,6
69,2,0,2,7
69,2,0,7,8
69,2,0,5,9
69,2,0,4,10
69,2,0,1,11
69,2,0,2,12
69,2,0,1,13
69,2,0,2,14
69,2,0,2,15
69,2,0,4,16
69,2,0,2,17
69,2,0,2,18
69,2,0,5,19
69,2,0,6,20
69,2,0,4,21
69,2,0,3,22
69,2,0,0,23
69,2,0,2,24
69,2,0,2,25
69,2,0,4,26
69,2,0,2,27
69,2,0,2,28
69,2,0,4,29
69,2,0,0,30
69,2,0,0,31
69,2,0,3,32
69,2,0,1,33
69,2,0,1,34
69,2,0,2,35
69,2,0,0,36
69,2,0,5,37
69,2,0,3,38
69,2,0,1,39
69,2,0,6,40
69,2,0,6,41
69,2,0,2,42
70,3,0,5,1
70,3,0,1,2
70,3,0,1,3
70,3,0,3,4
70,3,0,4,5
70,3,0,0,6
70,3,0,5,7
70,3,0,1,8
70,3,0,0,9
70,3,0,0,10
70,3,0,0,11
70,3,0,0,12
70,3,0,2,13
70,3,0,5,14
70,3,0,2,15
70,3,0,3,16
70,3,0,7,17
70,3,0,2,18
70,3,0,2,19
70,3,0,2,20
70,3,0,3,21
70,3,0,1,22
70,3,0,5,23
70,3,0,4,24
70,3,0,0,25
70,3,0,4,26
70,3,0,1,27
70,3,0,1,28
70,3,0,2,29
70,3,0,2,30
70,3,0,0,31
70,3,0,4,32
70,3,0,3,33
70,3,0,1,34
70,3,0,0,35
70,3,0,1,36
70,3,0,5,37
70,3,0,2,38
70,3,0,0,39
70,3,0,1,40
70,3,0,1,41
70,3,0,1,42
71,2,0,6,1
71,2,0,0,2
71,2,0,9,3
71,2,0,2,4
71,2,0,2,5
71,2,0,0,6
71,2,0,0,7
71,2,0,1,8
71,2,0,1,9
71,2,0,2,10
71,2,0,3,11
71,2,0,2,12
71,2,0,1,13
71,2,0,0,14
71,2,0,0,15
71,2,0,2,16
71,2,0,3,17
71,2,0,1,18
71,2,0,2,19
71,2,0,1,20
71,2,0,2,21
71,2,0,2,22
71,2,0,1,23
71,2,0,3,24
71,2,0,4,25
71,2,0,3,26
71,2,0,2,27
71,2,0,1,28
71,2,0,0,29
71,2,0,0,30
71,2,0,0,31
71,2,0,2,32
71,2,0,1,33
71,2,0,2,34
71,2,0,2,35
71,2,0,0,36
71,2,0,2,37
71,2,0,1,38
71,2,0,1,39
71,2,0,1,40
71,2,0,1,41
71,2,0,2,42
72,2,0,2,1
72,2,0,0,2
72,2,0,1,3
72,2,0,2,4
72,2,0,2,5
72,2,0,1,6
72,2,0,6,7
72,2,0,6,8
72,2,0,7,9
72,2,0,2,10
72,2,0,0,11
72,2,0,3,12
72,2,0,4,13
72,2,0,0,14
72,2,0,0,15
72,2,0,0,16
72,2,0,1,17
72,2,0,6,18
72,2,0,2,19
72,2,0,1,20
72,2,0,5,21
72,2,0,1,22
72,2,0,1,23
72,2,0,1,24
72,2,0,1,25
72,2,0,2,26
72,2,0,2,27
72,2,0,2,28
72,2,0,3,29
72,2,0,4,30
72,2,0,8,31
72,2,0,3,32
72,2,0,3,33
72,2,0,6,34
72,2,0,0,35
72,2,0,1,36
72,2,0,6,37
72,2,0,4,38
72,2,0,1,39
72,2,0,3,40
72,2,0,2,41
72,2,0,2,42
73,1,0,1,1
73,1,0,4,2
73,1,0,4,3
73,1,0,6,4
73,1,0,1,5
73,1,0,1,6
73,1,0,1,7
73,1,0,1,8
73,1,0,2,9
73,1,0,0,10
73,1,0,1,11
73,1,0,2,12
73,1,0,1,13
73,1,0,0,14
73,1,0,1,15
73,1,0,1,16
73,1,0,0,17
73,1,0,0,18
73,1,0,2,19
73,1,0,3,20
73,1,0,0,21
73,1,0,1,22
73,1,0,1,23
73,1,0,4,24
73,1,0,3,25
73,1,0,2,26
73,1,0,3,27
73,1,0,2,28
73,1,0,1,29
73,1,0,2,30
73,1,0,1,31
73,1,0,0,32
73,1,0,3,33
73,1,0,1,34
73,1,0,1,35
73,1,0,2,36
73,1,0,1,37
73,1,0,1,38
73,1,0,1,39
73,1,0,2,40
73,1,0,2,41
73,1,0,3,42
74,1,0,1,1
74,1,0,4,2
74,1,0,3,3
74,1,0,0,4
74,1,0,2,5
74,1,0,4,6
74,1,0,4,7
74,1,0,8,8
74,1,0,1,9
74,1,0,2,10
74,1,0,2,11
74,1,0,2,12
74,1,0,2,13
74,1,0,1,14
74,1,0,5,15
74,1,0,0,16
74,1,0,1,17
74,1,0,3,18
74,1,0,0,19
74,1,0,3,20
74,1,0,2,21
74,1,0,1,22
74,1,0,1,23
74,1,0,1,24
74,1,0,2,25
74,1,0,2,26
74,1,0,1,27
74,1,0,0,28
74,1,0,0,29
74,1,0,1,30
74,1,0,3,31
74,1,0,1,32
74,1,0,3,33
74,1,0,0,34
74,1,0,1,35
74,1,0,2,36
74,1,0,3,37
74,1,0,0,38
74,1,0,2,39
74,1,0,4,40
74,1,0,1,41
74,1,0,0,42
75,2,0,4,1
75,2,0,1,2
75,2,0,2,3
75,2,0,5,4
75,2,0,3,5
75,2,0,2,6
75,2,0,2,7
75,2,0,2,8
75,2,0,1,9
75,2,0,0,10
75,2,0,4,11
75,2,0,5,12
75,2,0,2,13
75,2,0,1,14
75,2,0,2,15
75,2,0,0,16
75,2,0,2,17
75,2,0,3,18
75,2,0,4,19
75,2,0,0,20
75,2,0,4,21
75,2,0,0,22
75,2,0,3,23
75,2,0,0,24
75,2,0,3,25
75,2,0,2,26
75,2,0,2,27
75,2,0,3,28
75,2,0,4,29
75,2,0,1,30
75,2,0,5,31
75,2,0,3,32
75,2,0,5,33
75,2,0,1,34
75,2,0,3,35
75,2,0,4,36
75,2,0,2,37
75,2,0,2,38
75,2,0,2,39
75,2,0,2,40
75,2,0,3,41
75,2,0,1,42
76,2,0,3,1
76,2,0,3,2
76,2,0,4,3
76,2,0,6,4
76,2,0,2,5
76,2,0,3,6
76,2,0,2,7
76,2,0,0,8
76,2,0,4,9
76,2,0,4,10
76,2,0,1,11
76,2,0,2,12
76,2,0,1,13
76,2,0,2,14
76,2,0,1,15
76,2,0,4,16
76,2,0,5,17
76,2,0,3,18
76,2,0,3,19
76,2,0,3,20
76,2,0,0,21
76,2,0,2,22
76,2,0,2,23
76,2,0,5,24
76,2,0,6,25
76,2,0,3,26
76,2,0,0,27
76,2,0,3,28
76,2,0,5,29
76,2,0,2,30
76,2,0,9,31
76,2,0,2,32
76,2,0,2,33
76,2,0,2,34
76,2,0,3,35
76,2,0,2,36
76,2,0,3,37
76,2,0,1,38
76,2,0,1,39
76,2,0,2,40
76,2,0,5,41
76,2,0,2,42
77,3,0,3,1
77,3,0,3,2
77,3,0,4,3
77,3,0,4,4
77,3,0,7,5
77,3,0,1,6
77,3,0,3,7
77,3,0,1,8
77,3,0,5,9
77,3,0,3,10
77,3,0,2,11
77,3,0,4,12
77,3,0,6,13
77,3,0,2,14
77,3,0,2,15
77,3,0,1,16
77,3,0,4,17
77,3,0,1,18
77,3,0,0,19
77,3,0,2,20
77,3,0,1,21
77,3,0,4,22
77,3,0,0,23
77,3,0,0,24
77,3,0,3,25
77,3,0,3,26
77,3,0,5,27
77,3,0,1,28
77,3,0,4,29
77,3,0,2,30
77,3,0,1,31
77,3,0,2,32
77,3,0,3,33
77,3,0,0,34
77,3,0,3,35
77,3,0,1,36
77,3,0,1,37
77,3,0,1,38
77,3,0,4,39
77,3,0,2,40
77,3,0,1,41
77,3,0,2,42
78,2,0,3,1
78,2,0,5,2
78,2,0,0,3
78,2,0,1,4
78,2,0,0,5
78,2,0,1,6
78,2,0,3,7
78,2,0,3,8
78,2,0,3,9
78,2,0,4,10
78,2,0,3,11
78,2,0,0,12
78,2,0,0,13
78,2,0,1,14
78,2,0,1,15
78,2,0,1,16
78,2,0,3,17
78,2,0,0,18
78,2,0,3,19
78,2,0,0,20
78,2,0,3,21
78,2,0,3,22
78,2,0,1,23
78,2,0,3,24
78,2,0,1,25
78,2,0,2,26
78,2,0,2,27
78,2,0,0,28
78,2,0,1,29
78,2,0,1,30
78,2,0,1,31
78,2,0,0,32
78,2,0,1,33
78,2,0,2,34
78,2,0,0,35
78,2,0,3,36
78,2,0,3,37
78,2,0,4,38
78,2,0,0,39
78,2,0,2,40
78,2,0,1,41
78,2,0,1,42
79,1,0,4,1
79,1,0,1,2
79,1,0,3,3
79,1,0,3,4
79,1,0,1,5
79,1,0,1,6
79,1,0,0,7
79,1,0,7,8
79,1,0,4,9
79,1,0,3,10
79,1,0,1,11
79,1,0,2,12
79,1,0,0,13
79,1,0,2,14
79,1,0,0,15
79,1,0,0,16
79,1,0,6,17
79,1,0,1,18
79,1,0,2,19
79,1,0,5,20
79,1,0,6,21
79,1,0,1,22
79,1,0,2,23
79,1,0,2,24
79,1,0,2,25
79,1,0,5,26
79,1,0,4,27
79,1,0,0,28
79,1,0,0,29
79,1,0,2,30
79,1,0,3,31
79,1,0,3,32
79,1,0,3,33
79,1,0,3,34
79,1,0,2,35
79,1,0,3,36
79,1,0,4,37
79,1,0,0,38
79,1,0,1,39
79,1,0,6,40
79,1,0,3,41
79,1,0,5,42
80,2,0,5,1
80,2,0,5,2
80,2,0,7,3
80,2,0,5,4
80,2,0,3,5
80,2,0,3,6
80,2,0,0,7
80,2,0,2,8
80,2,0,3,9
80,2,0,3,10
80,2,0,3,11
80,2,0,4,12
80,2,0,1,13
80,2,0,0,14
80,2,0,1,15
80,2,0,2,16
80,2,0,1,17
80,2,0,4,18
80,2,0,3,19
80,2,0,6,20
80,2,0,1,21
80,2,0,0,22
80,2,0,3,23
80,2,0,5,24
80,2,0,2,25
80,2,0,1,26
80,2,0,0,27
80,2,0,0,28
80,2,0,2,29
80,2,0,2,30
80,2,0,5,31
80,2,0,2,32
80,2,0,4,33
80,2,0,2,34
80,2,0,4,35
80,2,0,2,36
80,2,0,0,37
80,2,0,5,38
80,2,0,9,39
80,2,0,1,40
80,2,0,2,41
80,2,0,2,42
81,1,0,3,1
81,1,0,3,2
81,1,0,3,3
81,1,0,0,4
81,1,0,0,5
81,1,0,0,6
81,1,0,1,7
81,1,0,0,8
81,1,0,0,9
81,1,0,0,10
81,1,0,3,11
81,1,0,1,12
81,1,0,3,13
81,1,0,2,14
81,1,0,1,15
81,1,0,1,16
81,1,0,2,17
81,1,0,1,18
81,1,0,1,19
81,1,0,0,20
81,1,0,0,21
81,1,0,0,22
81,1,0,2,23
81,1,0,1,24
81,1,0,2,25
81,1,0,3,26
81,1,0,4,27
81,1,0,0,28
81,1,0,0,29
81,1,0,0,30
81,1,0,2,31
81,1,0,2,32
81,1,0,0,33
81,1,0,5,34
81,1,0,2,35
81,1,0,2,36
81,1,0,2,37
81,1,0,2,38
81,1,0,3,39
81,1,0,1,40
81,1,0,1,41
81,1,0,1,42
82,1,0,6,1
82,1,0,0,2
82,1,0,5,3
82,1,0,5,4
82,1,0,1,5
82,1,0,7,6
82,1,0,3,7
82,1,0,2,8
82,1,0,2,9
82,1,0,5,10
82,1,0,6,11
82,1,0,1,12
82,1,0,1,13
82,1,0,3,14
82,1,0,1,15
82,1,0,3,16
82,1,0,3,17
82,1,0,1,18
82,1,0,1,19
82,1,0,5,20
82,1,0,4,21
82,1,0,2,22
82,1,0,2,23
82,1,0,1,24
82,1,0,1,25
82,1,0,1,26
82,1,0,4,27
82,1,0,3,28
82,1,0,1,29
82,1,0,2,30
82,1,0,1,31
82,1,0,2,32
82,1,0,3,33
82,1,0,1,34
82,1,0,2,35
82,1,0,1,36
82,1,0,6,37
82,1,0,0,38
82,1,0,0,39
