subid,gender,condition,error,trial
82,1,0,2,40
82,1,0,1,41
82,1,0,1,42
1,1,1,0,1
1,1,1,3,2
1,1,1,3,3
1,1,1,4,4
1,1,1,8,5
1,1,1,3,6
1,1,1,1,7
1,1,1,2,8
1,1,1,0,9
1,1,1,2,10
1,1,1,5,11
1,1,1,2,12
1,1,1,5,13
1,1,1,9,14
1,1,1,1,15
1,1,1,2,16
1,1,1,1,17
1,1,1,5,18
1,1,1,0,19
1,1,1,3,20
1,1,1,6,21
1,1,1,6,22
1,1,1,5,23
1,1,1,3,24
1,1,1,2,25
1,1,1,2,26
1,1,1,6,27
1,1,1,3,28
1,1,1,4,29
1,1,1,6,30
1,1,1,0,31
1,1,1,2,32
1,1,1,5,33
1,1,1,0,34
1,1,1,0,35
1,1,1,2,36
1,1,1,0,37
1,1,1,2,38
1,1,1,2,39
1,1,1,2,40
1,1,1,4,41
1,1,1,3,42
2,1,1,2,1
2,1,1,2,2
2,1,1,1,3
2,1,1,5,4
2,1,1,3,5
2,1,1,7,6
2,1,1,0,7
2,1,1,1,8
2,1,1,0,9
2,1,1,2,10
2,1,1,4,11
2,1,1,4,12
2,1,1,1,13
2,1,1,3,14
2,1,1,5,15
2,1,1,2,16
2,1,1,2,17
2,1,1,2,18
2,1,1,2,19
2,1,1,5,20
2,1,1,1,21
2,1,1,0,22
2,1,1,1,23
2,1,1,0,24
2,1,1,0,25
2,1,1,1,26
2,1,1,0,27
2,1,1,6,28
2,1,1,0,29
2,1,1,3,30
2,1,1,0,31
2,1,1,3,32
2,1,1,0,33
2,1,1,0,34
2,1,1,2,35
2,1,1,0,36
2,1,1,2,37
2,1,1,1,38
2,1,1,3,39
2,1,1,3,40
2,1,1,1,41
2,1,1,3,42
3,2,1,1,1
3,2,1,5,2
3,2,1,0,3
3,2,1,1,4
3,2,1,6,5
3,2,1,1,6
3,2,1,7,7
3,2,1,2,8
3,2,1,2,9
3,2,1,1,10
3,2,1,0,11
3,2,1,2,12
3,2,1,2,13
3,2,1,7,14
3,2,1,0,15
3,2,1,2,16
3,2,1,1,17
3,2,1,2,18
3,2,1,3,19
3,2,1,1,20
3,2,1,0,21
3,2,1,2,22
3,2,1,1,23
3,2,1,2,24
3,2,1,2,25
3,2,1,2,26
3,2,1,0,27
3,2,1,1,28
3,2,1,1,29
3,2,1,1,30
3,2,1,1,31
3,2,1,1,32
3,2,1,1,33
3,2,1,1,34
3,2,1,9,35
3,2,1,3,36
3,2,1,0,37
3,2,1,2,38
3,2,1,1,39
3,2,1,2,40
3,2,1,1,41
3,2,1,3,42
4,2,1,0,1
4,2,1,2,2
4,2,1,3,3
4,2,1,3,4
4,2,1,1,5
4,2,1,1,6
4,2,1,0,7
4,2,1,0,8
4,2,1,8,9
4,2,1,2,10
4,2,1,5,11
4,2,1,4,12
4,2,1,2,13
4,2,1,1,14
4,2,1,0,15
4,2,1,1,16
4,2,1,1,17
4,2,1,4,18
4,2,1,3,19
4,2,1,3,20
4,2,1,0,21
4,2,1,1,22
4,2,1,0,23
4,2,1,5,24
4,2,1,5,25
4,2,1,2,26
4,2,1,4,27
4,2,1,0,28
4,2,1,2,29
4,2,1,0,30
4,2,1,2,31
4,2,1,3,32
4,2,1,3,33
4,2,1,0,34
4,2,1,0,35
4,2,1,1,36
4,2,1,1,37
4,2,1,2,38
4,2,1,2,39
4,2,1,1,40
4,2,1,1,41
4,2,1,2,42
5,2,1,2,1
5,2,1,2,2
5,2,1,1,3
5,2,1,1,4
5,2,1,1,5
5,2,1,0,6
5,2,1,2,7
5,2,1,1,8
5,2,1,3,9
5,2,1,1,10
5,2,1,1,11
5,2,1,1,12
5,2,1,3,13
5,2,1,4,14
5,2,1,2,15
5,2,1,6,16
5,2,1,3,17
5,2,1,3,18
5,2,1,3,19
5,2,1,1,20
5,2,1,5,21
5,2,1,1,22
5,2,1,2,23
5,2,1,1,24
5,2,1,3,25
5,2,1,0,26
5,2,1,1,27
5,2,1,1,28
5,2,1,2,29
5,2,1,1,30
5,2,1,3,31
5,2,1,3,32
5,2,1,1,33
5,2,1,1,34
5,2,1,0,35
5,2,1,0,36
5,2,1,0,37
5,2,1,1,38
5,2,1,0,39
5,2,1,1,40
5,2,1,0,41
5,2,1,6,42
6,2,1,1,1
6,2,1,4,2
6,2,1,4,3
6,2,1,6,4
6,2,1,1,5
6,2,1,7,6
6,2,1,0,7
6,2,1,3,8
6,2,1,3,9
6,2,1,3,10
6,2,1,8,11
6,2,1,1,12
6,2,1,1,13
6,2,1,4,14
6,2,1,3,15
6,2,1,1,16
6,2,1,1,17
6,2,1,4,18
6,2,1,2,19
6,2,1,6,20
6,2,1,1,21
6,2,1,3,22
6,2,1,4,23
6,2,1,1,24
6,2,1,0,25
6,2,1,1,26
6,2,1,3,27
6,2,1,1,28
6,2,1,1,29
6,2,1,1,30
6,2,1,1,31
6,2,1,2,32
6,2,1,3,33
6,2,1,1,34
6,2,1,1,35
6,2,1,2,36
6,2,1,1,37
6,2,1,2,38
6,2,1,1,39
6,2,1,1,40
6,2,1,1,41
6,2,1,4,42
7,2,1,4,1
7,2,1,1,2
7,2,1,7,3
7,2,1,1,4
7,2,1,3,5
7,2,1,5,6
7,2,1,1,7
7,2,1,1,8
7,2,1,6,9
7,2,1,3,10
7,2,1,2,11
7,2,1,2,12
7,2,1,0,13
7,2,1,2,14
7,2,1,4,15
7,2,1,1,16
7,2,1,1,17
7,2,1,2,18
7,2,1,1,19
7,2,1,1,20
7,2,1,2,21
7,2,1,0,22
7,2,1,0,23
7,2,1,1,24
7,2,1,3,25
7,2,1,5,26
7,2,1,1,27
7,2,1,2,28
7,2,1,4,29
7,2,1,0,30
7,2,1,0,31
7,2,1,0,32
7,2,1,1,33
7,2,1,1,34
7,2,1,2,35
7,2,1,6,36
7,2,1,0,37
7,2,1,6,38
7,2,1,0,39
7,2,1,4,40
7,2,1,1,41
7,2,1,3,42
8,2,1,1,1
8,2,1,4,2
8,2,1,7,3
8,2,1,1,4
8,2,1,4,5
8,2,1,2,6
8,2,1,4,7
8,2,1,1,8
8,2,1,1,9
8,2,1,3,10
8,2,1,2,11
8,2,1,1,12
8,2,1,1,13
8,2,1,3,14
8,2,1,3,15
8,2,1,2,16
8,2,1,0,17
8,2,1,1,18
8,2,1,4,19
8,2,1,6,20
8,2,1,0,21
8,2,1,3,22
8,2,1,2,23
8,2,1,0,24
8,2,1,1,25
8,2,1,1,26
8,2,1,0,27
8,2,1,1,28
8,2,1,2,29
8,2,1,3,30
8,2,1,2,31
8,2,1,2,32
8,2,1,0,33
8,2,1,4,34
8,2,1,4,35
8,2,1,2,36
8,2,1,7,37
8,2,1,1,38
8,2,1,0,39
8,2,1,4,40
8,2,1,0,41
8,2,1,1,42
9,2,1,4,1
9,2,1,1,2
9,2,1,0,3
9,2,1,4,4
9,2,1,0,5
9,2,1,0,6
9,2,1,2,7
9,2,1,2,8
9,2,1,5,9
9,2,1,1,10
9,2,1,1,11
9,2,1,3,12
9,2,1,2,13
9,2,1,2,14
9,2,1,2,15
9,2,1,4,16
9,2,1,1,17
9,2,1,4,18
9,2,1,2,19
9,2,1,1,20
9,2,1,5,21
9,2,1,1,22
9,2,1,1,23
9,2,1,0,24
9,2,1,0,25
9,2,1,1,26
9,2,1,0,27
9,2,1,1,28
9,2,1,1,29
9,2,1,1,30
9,2,1,1,31
9,2,1,4,32
9,2,1,0,33
9,2,1,2,34
9,2,1,6,35
9,2,1,1,36
9,2,1,5,37
9,2,1,0,38
9,2,1,8,39
9,2,1,3,40
9,2,1,0,41
9,2,1,1,42
10,2,1,2,1
10,2,1,2,2
10,2,1,4,3
10,2,1,0,4
10,2,1,1,5
10,2,1,0,6
10,2,1,2,7
10,2,1,1,8
10,2,1,0,9
10,2,1,1,10
10,2,1,1,11
10,2,1,6,12
10,2,1,2,13
10,2,1,1,14
10,2,1,4,15
10,2,1,1,16
10,2,1,3,17
10,2,1,7,18
10,2,1,1,19
10,2,1,2,20
10,2,1,3,21
10,2,1,0,22
10,2,1,0,23
10,2,1,2,24
10,2,1,5,25
10,2,1,1,26
10,2,1,0,27
10,2,1,1,28
10,2,1,1,29
10,2,1,2,30
10,2,1,2,31
10,2,1,3,32
10,2,1,4,33
10,2,1,1,34
10,2,1,1,35
10,2,1,1,36
10,2,1,2,37
10,2,1,4,38
10,2,1,2,39
10,2,1,3,40
10,2,1,1,41
10,2,1,2,42
11,2,1,5,1
11,2,1,3,2
11,2,1,5,3
11,2,1,1,4
11,2,1,6,5
11,2,1,1,6
11,2,1,0,7
11,2,1,0,8
11,2,1,1,9
11,2,1,0,10
11,2,1,1,11
11,2,1,3,12
11,2,1,0,13
11,2,1,3,14
11,2,1,2,15
11,2,1,2,16
11,2,1,2,17
11,2,1,6,18
11,2,1,2,19
11,2,1,4,20
11,2,1,0,21
11,2,1,4,22
11,2,1,1,23
11,2,1,2,24
11,2,1,7,25
11,2,1,2,26
11,2,1,7,27
11,2,1,1,28
11,2,1,0,29
11,2,1,0,30
11,2,1,2,31
11,2,1,1,32
11,2,1,0,33
11,2,1,0,34
11,2,1,2,35
11,2,1,6,36
11,2,1,1,37
11,2,1,1,38
11,2,1,1,39
11,2,1,1,40
11,2,1,1,41
11,2,1,0,42
12,3,1,5,1
12,3,1,7,2
12,3,1,1,3
12,3,1,5,4
12,3,1,1,5
12,3,1,6,6
12,3,1,9,7
12,3,1,5,8
12,3,1,3,9
12,3,1,1,10
12,3,1,1,11
12,3,1,6,12
12,3,1,6,13
12,3,1,2,14
12,3,1,2,15
12,3,1,3,16
12,3,1,1,17
12,3,1,1,18
12,3,1,1,19
12,3,1,4,20
12,3,1,4,21
12,3,1,1,22
12,3,1,6,23
12,3,1,0,24
12,3,1,1,25
12,3,1,1,26
12,3,1,4,27
12,3,1,6,28
12,3,1,6,29
12,3,1,4,30
12,3,1,1,31
12,3,1,2,32
12,3,1,1,33
12,3,1,8,34
12,3,1,1,35
12,3,1,0,36
12,3,1,2,37
12,3,1,1,38
12,3,1,0,39
12,3,1,1,40
12,3,1,0,41
12,3,1,0,42
13,2,1,2,1
13,2,1,2,2
13,2,1,1,3
13,2,1,3,4
13,2,1,1,5
13,2,1,1,6
13,2,1,1,7
13,2,1,0,8
13,2,1,1,9
13,2,1,0,10
13,2,1,8,11
13,2,1,2,12
13,2,1,0,13
13,2,1,4,14
13,2,1,1,15
13,2,1,1,16
13,2,1,0,17
13,2,1,1,18
13,2,1,1,19
13,2,1,2,20
13,2,1,3,21
13,2,1,1,22
13,2,1,3,23
13,2,1,1,24
13,2,1,1,25
13,2,1,1,26
13,2,1,1,27
13,2,1,5,28
13,2,1,2,29
13,2,1,2,30
13,2,1,3,31
13,2,1,7,32
13,2,1,1,33
13,2,1,5,34
13,2,1,0,35
13,2,1,3,36
13,2,1,3,37
13,2,1,1,38
13,2,1,2,39
13,2,1,1,40
13,2,1,1,41
13,2,1,0,42
14,2,1,2,1
14,2,1,5,2
14,2,1,0,3
14,2,1,1,4
14,2,1,3,5
14,2,1,1,6
14,2,1,2,7
14,2,1,4,8
14,2,1,1,9
14,2,1,1,10
14,2,1,1,11
14,2,1,4,12
14,2,1,2,13
14,2,1,1,14
14,2,1,7,15
14,2,1,1,16
14,2,1,2,17
14,2,1,5,18
14,2,1,1,19
14,2,1,1,20
14,2,1,1,21
14,2,1,0,22
14,2,1,1,23
14,2,1,3,24
14,2,1,1,25
14,2,1,0,26
14,2,1,0,27
14,2,1,0,28
14,2,1,1,29
14,2,1,5,30
14,2,1,1,31
14,2,1,2,32
14,2,1,0,33
14,2,1,2,34
14,2,1,0,35
14,2,1,3,36
14,2,1,1,37
14,2,1,1,38
14,2,1,0,39
14,2,1,0,40
14,2,1,2,41
14,2,1,1,42
15,2,1,3,1
15,2,1,1,2
15,2,1,7,3
15,2,1,0,4
15,2,1,0,5
15,2,1,5,6
15,2,1,0,7
15,2,1,7,8
15,2,1,2,9
15,2,1,2,10
15,2,1,1,11
15,2,1,2,12
15,2,1,0,13
15,2,1,0,14
15,2,1,1,15
15,2,1,1,16
15,2,1,1,17
15,2,1,0,18
15,2,1,0,19
15,2,1,2,20
15,2,1,0,21
15,2,1,4,22
15,2,1,1,23
15,2,1,1,24
15,2,1,4,25
15,2,1,1,26
15,2,1,2,27
15,2,1,0,28
15,2,1,2,29
15,2,1,0,30
15,2,1,1,31
15,2,1,0,32
15,2,1,1,33
15,2,1,2,34
15,2,1,4,35
15,2,1,1,36
15,2,1,1,37
15,2,1,1,38
15,2,1,2,39
15,2,1,0,40
15,2,1,0,41
15,2,1,0,42
16,1,1,6,1
16,1,1,0,2
16,1,1,1,3
16,1,1,2,4
16,1,1,0,5
16,1,1,1,6
16,1,1,0,7
16,1,1,2,8
16,1,1,2,9
16,1,1,2,10
16,1,1,2,11
16,1,1,2,12
16,1,1,6,13
16,1,1,1,14
16,1,1,2,15
16,1,1,2,16
16,1,1,0,17
16,1,1,1,18
16,1,1,2,19
16,1,1,1,20
16,1,1,1,21
16,1,1,0,22
16,1,1,1,23
16,1,1,3,24
16,1,1,1,25
16,1,1,1,26
16,1,1,0,27
16,1,1,1,28
16,1,1,4,29
16,1,1,1,30
16,1,1,5,31
16,1,1,2,32
16,1,1,2,33
16,1,1,2,34
16,1,1,3,35
16,1,1,1,36
16,1,1,0,37
16,1,1,1,38
16,1,1,0,39
16,1,1,3,40
16,1,1,2,41
16,1,1,1,42
17,2,1,2,1
17,2,1,0,2
17,2,1,7,3
17,2,1,1,4
17,2,1,4,5
17,2,1,2,6
17,2,1,1,7
17,2,1,1,8
17,2,1,1,9
17,2,1,1,10
17,2,1,2,11
17,2,1,1,12
17,2,1,2,13
17,2,1,3,14
17,2,1,0,15
17,2,1,1,16
17,2,1,0,17
17,2,1,6,18
17,2,1,0,19
17,2,1,0,20
17,2,1,2,21
17,2,1,2,22
17,2,1,1,23
17,2,1,1,24
17,2,1,0,25
17,2,1,1,26
17,2,1,0,27
17,2,1,1,28
17,2,1,1,29
17,2,1,0,30
17,2,1,4,31
17,2,1,2,32
17,2,1,3,33
17,2,1,4,34
17,2,1,0,35
17,2,1,1,36
17,2,1,1,37
17,2,1,1,38
17,2,1,1,39
17,2,1,0,40
17,2,1,0,41
17,2,1,1,42
18,2,1,2,1
18,2,1,3,2
18,2,1,6,3
18,2,1,3,4
18,2,1,3,5
18,2,1,1,6
18,2,1,2,7
18,2,1,4,8
18,2,1,4,9
18,2,1,3,10
18,2,1,2,11
18,2,1,1,12
18,2,1,1,13
18,2,1,1,14
18,2,1,0,15
18,2,1,0,16
18,2,1,3,17
18,2,1,4,18
18,2,1,2,19
18,2,1,2,20
18,2,1,1,21
18,2,1,3,22
18,2,1,1,23
18,2,1,1,24
18,2,1,1,25
18,2,1,0,26
18,2,1,2,27
18,2,1,2,28
18,2,1,1,29
18,2,1,2,30
18,2,1,3,31
18,2,1,2,32
18,2,1,0,33
18,2,1,3,34
18,2,1,1,35
18,2,1,0,36
18,2,1,3,37
18,2,1,0,38
18,2,1,2,39
18,2,1,0,40
18,2,1,1,41
18,2,1,2,42
19,2,1,0,1
19,2,1,7,2
19,2,1,0,3
19,2,1,5,4
19,2,1,4,5
19,2,1,0,6
19,2,1,0,7
19,2,1,1,8
19,2,1,0,9
19,2,1,1,10
19,2,1,0,11
19,2,1,4,12
19,2,1,2,13
19,2,1,1,14
19,2,1,1,15
19,2,1,2,16
19,2,1,8,17
19,2,1,0,18
19,2,1,1,19
19,2,1,1,20
19,2,1,2,21
19,2,1,0,22
19,2,1,1,23
19,2,1,0,24
19,2,1,2,25
19,2,1,1,26
19,2,1,1,27
19,2,1,1,28
19,2,1,3,29
19,2,1,0,30
19,2,1,2,31
19,2,1,3,32
19,2,1,3,33
19,2,1,2,34
19,2,1,2,35
19,2,1,0,36
19,2,1,2,37
19,2,1,0,38
19,2,1,2,39
19,2,1,3,40
19,2,1,2,41
19,2,1,0,42
20,2,1,2,1
20,2,1,3,2
20,2,1,2,3
20,2,1,0,4
20,2,1,2,5
20,2,1,0,6
20,2,1,2,7
20,2,1,1,8
20,2,1,3,9
20,2,1,2,10
20,2,1,4,11
20,2,1,1,12
20,2,1,2,13
20,2,1,5,14
20,2,1,2,15
20,2,1,1,16
20,2,1,2,17
20,2,1,1,18
20,2,1,1,19
20,2,1,2,20
20,2,1,3,21
20,2,1,2,22
20,2,1,1,23
20,2,1,1,24
20,2,1,0,25
20,2,1,1,26
20,2,1,3,27
20,2,1,3,28
20,2,1,1,29
20,2,1,1,30
20,2,1,1,31
20,2,1,0,32
20,2,1,4,33
20,2,1,1,34
20,2,1,3,35
20,2,1,1,36
20,2,1,1,37
20,2,1,0,38
20,2,1,4,39
20,2,1,6,40
20,2,1,1,41
20,2,1,1,42
21,2,1,6,1
21,2,1,8,2
21,2,1,1,3
21,2,1,3,4
21,2,1,1,5
21,2,1,3,6
21,2,1,2,7
21,2,1,2,8
21,2,1,0,9
21,2,1,1,10
21,2,1,3,11
21,2,1,2,12
21,2,1,0,13
21,2,1,0,14
21,2,1,2,15
21,2,1,4,16
21,2,1,3,17
21,2,1,1,18
21,2,1,1,19
21,2,1,0,20
21,2,1,2,21
21,2,1,1,22
21,2,1,5,23
21,2,1,1,24
21,2,1,3,25
21,2,1,3,26
21,2,1,2,27
21,2,1,0,28
21,2,1,2,29
21,2,1,1,30
21,2,1,0,31
21,2,1,0,32
21,2,1,1,33
21,2,1,1,34
21,2,1,1,35
21,2,1,4,36
21,2,1,3,37
21,2,1,1,38
21,2,1,2,39
21,2,1,2,40
21,2,1,0,41
21,2,1,3,42
22,1,1,5,1
22,1,1,2,2
22,1,1,1,3
22,1,1,2,4
22,1,1,0,5
22,1,1,1,6
22,1,1,4,7
22,1,1,1,8
22,1,1,0,9
22,1,1,1,10
22,1,1,3,11
22,1,1,3,12
22,1,1,1,13
22,1,1,4,14
22,1,1,2,15
22,1,1,3,16
22,1,1,1,17
22,1,1,0,18
22,1,1,1,19
22,1,1,1,20
22,1,1,2,21
22,1,1,1,22
22,1,1,1,23
22,1,1,1,24
22,1,1,3,25
22,1,1,0,26
22,1,1,3,27
22,1,1,2,28
22,1,1,2,29
22,1,1,1,30
22,1,1,2,31
22,1,1,0,32
22,1,1,0,33
22,1,1,2,34
22,1,1,3,35
22,1,1,1,36
22,1,1,3,37
22,1,1,0,38
22,1,1,4,39
22,1,1,4,40
22,1,1,1,41
22,1,1,1,42
23,2,1,1,1
23,2,1,1,2
23,2,1,1,3
23,2,1,0,4
23,2,1,0,5
23,2,1,2,6
23,2,1,4,7
23,2,1,5,8
23,2,1,3,9
23,2,1,3,10
23,2,1,0,11
23,2,1,3,12
23,2,1,5,13
23,2,1,3,14
23,2,1,4,15
23,2,1,2,16
23,2,1,4,17
23,2,1,2,18
23,2,1,3,19
23,2,1,2,20
23,2,1,4,21
23,2,1,2,22
23,2,1,2,23
23,2,1,3,24
23,2,1,6,25
23,2,1,2,26
23,2,1,2,27
23,2,1,0,28
23,2,1,1,29
23,2,1,2,30
23,2,1,0,31
23,2,1,0,32
23,2,1,1,33
23,2,1,1,34
23,2,1,2,35
23,2,1,1,36
23,2,1,0,37
23,2,1,3,38
23,2,1,7,39
23,2,1,9,40
23,2,1,1,41
23,2,1,0,42
24,2,1,1,1
24,2,1,5,2
24,2,1,8,3
24,2,1,5,4
24,2,1,8,5
24,2,1,7,6
24,2,1,1,7
24,2,1,2,8
24,2,1,6,9
24,2,1,1,10
24,2,1,6,11
24,2,1,2,12
24,2,1,5,13
24,2,1,6,14
24,2,1,8,15
24,2,1,7,16
24,2,1,2,17
24,2,1,0,18
24,2,1,7,19
24,2,1,5,20
24,2,1,2,21
24,2,1,1,22
24,2,1,8,23
24,2,1,9,24
24,2,1,6,25
24,2,1,0,26
24,2,1,9,27
24,2,1,8,28
24,2,1,8,29
24,2,1,0,30
24,2,1,8,31
24,2,1,2,32
24,2,1,1,33
24,2,1,8,34
24,2,1,6,35
24,2,1,8,36
24,2,1,4,37
24,2,1,8,38
24,2,1,3,39
24,2,1,6,40
24,2,1,7,41
24,2,1,0,42
25,2,1,7,1
25,2,1,2,2
25,2,1,1,3
25,2,1,2,4
25,2,1,3,5
25,2,1,4,6
25,2,1,2,7
25,2,1,3,8
25,2,1,1,9
25,2,1,2,10
25,2,1,2,11
25,2,1,7,12
25,2,1,2,13
25,2,1,3,14
25,2,1,6,15
25,2,1,1,16
25,2,1,1,17
25,2,1,2,18
25,2,1,2,19
25,2,1,1,20
25,2,1,6,21
25,2,1,1,22
25,2,1,1,23
25,2,1,3,24
25,2,1,5,25
25,2,1,1,26
25,2,1,6,27
25,2,1,4,28
25,2,1,3,29
25,2,1,1,30
25,2,1,1,31
25,2,1,0,32
25,2,1,7,33
25,2,1,0,34
25,2,1,1,35
25,2,1,7,36
25,2,1,2,37
25,2,1,7,38
25,2,1,1,39
25,2,1,0,40
25,2,1,2,41
25,2,1,4,42
26,1,1,1,1
26,1,1,1,2
26,1,1,3,3
26,1,1,5,4
26,1,1,6,5
26,1,1,2,6
26,1,1,5,7
26,1,1,0,8
26,1,1,3,9
26,1,1,5,10
26,1,1,7,11
26,1,1,3,12
26,1,1,0,13
26,1,1,4,14
26,1,1,0,15
26,1,1,4,16
26,1,1,1,17
26,1,1,2,18
26,1,1,3,19
26,1,1,7,20
26,1,1,1,21
26,1,1,5,22
26,1,1,1,23
26,1,1,8,24
26,1,1,3,25
26,1,1,7,26
26,1,1,5,27
26,1,1,5,28
26,1,1,1,29
26,1,1,1,30
26,1,1,1,31
26,1,1,4,32
26,1,1,2,33
26,1,1,2,34
26,1,1,2,35
26,1,1,5,36
26,1,1,4,37
26,1,1,1,38
26,1,1,3,39
26,1,1,4,40
26,1,1,1,41
26,1,1,1,42
27,2,1,6,1
27,2,1,1,2
27,2,1,1,3
27,2,1,1,4
27,2,1,2,5
27,2,1,2,6
27,2,1,3,7
27,2,1,1,8
27,2,1,2,9
27,2,1,0,10
27,2,1,1,11
27,2,1,1,12
27,2,1,0,13
27,2,1,0,14
27,2,1,1,15
27,2,1,4,16
27,2,1,2,17
27,2,1,1,18
27,2,1,2,19
27,2,1,4,20
27,2,1,0,21
27,2,1,2,22
27,2,1,1,23
27,2,1,0,24
27,2,1,7,25
27,2,1,1,26
27,2,1,0,27
27,2,1,2,28
27,2,1,2,29
27,2,1,0,30
27,2,1,1,31
27,2,1,0,32
27,2,1,5,33
27,2,1,2,34
27,2,1,0,35
27,2,1,1,36
27,2,1,3,37
27,2,1,1,38
27,2,1,4,39
27,2,1,2,40
27,2,1,2,41
27,2,1,0,42
28,2,1,1,1
28,2,1,2,2
28,2,1,2,3
28,2,1,5,4
28,2,1,1,5
28,2,1,1,6
28,2,1,1,7
28,2,1,1,8
28,2,1,2,9
28,2,1,3,10
28,2,1,1,11
28,2,1,1,12
28,2,1,0,13
28,2,1,1,14
28,2,1,2,15
28,2,1,0,16
28,2,1,2,17
28,2,1,1,18
28,2,1,3,19
28,2,1,1,20
28,2,1,3,21
28,2,1,4,22
28,2,1,0,23
28,2,1,1,24
28,2,1,4,25
28,2,1,1,26
28,2,1,2,27
28,2,1,0,28
28,2,1,0,29
28,2,1,0,30
28,2,1,1,31
